Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,SSTsize,LOGsize,CPU,Memory,sst_files,total_sst_size,lsm_levels,pending_compactions,lsm_memory_usage,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,
1,extend,1000,true,uniform,EXTEND,1101420,72096,19.5,31.7,,,,,,0,0,0,0,1,38629,258.8728675347537,10000,3842.2423,2652,18783,4639,4987,10000

1,run,1000,true,uniform,READ,1101420,72096,19.5,31.7,,,,,,1,0,0,0,0,4161,24032.68445085316,100000,39.67584,25,8799,53,70,100000

1,reference,1000,true,uniform,READ,1101420,72096,19.5,31.7,,,,,,1,0,0,0,0,4038,24764.735017335315,100000,38.50208,25,7923,50,64,100000

1,clean-run,1000,true,uniform,READ,3124,91840,19.5,32.0,,,,,,1,0,0,0,0,4454,22451.7287831163,100000,42.71511,24,7591,55,78,100000

1,avg-run,1000,true,uniform,READ,3124,91840,19.5,32.0,,,,,,1,0,0,0,0,4442,22512.3818099955,100000,42.5954,26,8375,55,70,100000

2,extend,1000,true,uniform,EXTEND,3124,91840,19.5,32.0,,,,,,0,0,0,0,1,39123,255.60412033841985,10000,3892.1991,2510,13871,4655,4955,10000

2,run,1000,true,uniform,READ,3124,91840,19.5,32.0,,,,,,1,0,0,0,0,4627,21612.27577263886,100000,44.33962,27,8263,57,77,100000

2,reference,1000,true,uniform,READ,3124,91840,19.5,32.0,,,,,,1,0,0,0,0,4684,21349.27412467976,100000,45.03564,28,8655,57,73,100000

2,clean-run,1000,true,uniform,READ,6156,122312,19.6,32.0,,,,,,1,0,0,0,0,4355,22962.11251435132,100000,41.62101,27,7287,55,73,100000

2,avg-run,1000,true,uniform,READ,6156,122312,19.6,32.0,,,,,,1,0,0,0,0,4398,22737.60800363802,100000,42.15249,27,7999,56,75,100000

3,extend,1000,true,uniform,EXTEND,6156,122312,19.5,32.2,,,,,,0,0,0,0,1,39414,253.71695336682396,10000,3921.2897,2552,13327,4671,4951,10000

3,run,1000,true,uniform,READ,6156,122312,19.6,32.2,,,,,,1,0,0,0,0,4876,20508.613617719442,100000,46.92258,27,7511,60,79,100000

3,reference,1000,true,uniform,READ,6156,122312,19.6,32.2,,,,,,1,0,0,0,0,4270,23419.2037470726,100000,40.81736,27,7487,54,69,100000

3,clean-run,1000,true,uniform,READ,7144,164472,19.6,32.2,,,,,,1,0,0,0,0,4558,21939.447125932427,100000,43.73267,27,8583,57,76,100000

3,avg-run,1000,true,uniform,READ,7144,164472,19.6,32.3,,,,,,1,0,0,0,0,4845,20639.83488132095,100000,46.53908,28,7847,60,86,100000

4,extend,1000,true,uniform,EXTEND,7144,164472,19.6,32.5,,,,,,0,0,0,0,1,39584,252.62732417138238,10000,3938.5297,2522,13655,4679,4991,10000

4,run,1000,true,uniform,READ,7144,164472,19.6,32.5,,,,,,1,0,0,0,0,4826,20721.094073767094,100000,46.43141,27,8063,61,83,100000

4,reference,1000,true,uniform,READ,7144,164472,19.6,32.5,,,,,,1,0,0,0,0,4720,21186.4406779661,100000,45.3077,28,8279,58,76,100000

4,clean-run,1000,true,uniform,READ,8124,218452,19.6,32.5,,,,,,1,0,0,0,0,4746,21070.375052675936,100000,45.66582,28,7795,58,73,100000

4,avg-run,1000,true,uniform,READ,8124,218452,19.6,32.5,,,,,,1,0,0,0,0,4844,20644.09578860446,100000,46.55779,28,8367,59,73,100000

5,extend,1000,true,uniform,EXTEND,19064,281816,19.6,32.6,,,,,,0,0,0,0,1,40675,245.85125998770744,10000,4046.8227,1340,13815,4823,5135,10000

5,run,1000,true,uniform,READ,19064,281816,19.6,32.6,,,,,,1,0,0,0,0,4899,20412.329046744235,100000,47.11323,26,7667,60,76,100000

5,reference,1000,true,uniform,READ,19064,281816,19.6,32.6,,,,,,1,0,0,0,0,4283,23348.120476301658,100000,40.99674,27,7775,54,69,100000

5,clean-run,1000,true,uniform,READ,9064,281816,19.7,32.7,,,,,,1,0,0,0,0,4568,21891.418563922944,100000,43.87652,26,9135,57,72,100000

5,avg-run,1000,true,uniform,READ,9064,281816,19.7,32.7,,,,,,1,0,0,0,0,4219,23702.29912301493,100000,40.34717,26,8479,55,70,100000

6,extend,1000,true,uniform,EXTEND,21760,345176,19.6,32.8,,,,,,0,0,0,0,1,40005,249.9687539057618,10000,3980.2082,1502,12911,4763,5059,10000

6,run,1000,true,uniform,READ,21760,345176,19.6,32.8,,,,,,1,0,0,0,0,4690,21321.961620469083,100000,45.09317,26,7679,59,75,100000

6,reference,1000,true,uniform,READ,21760,345176,19.7,32.8,,,,,,1,0,0,0,0,4324,23126.734505087883,100000,41.292,27,8639,54,74,100000

6,clean-run,1000,true,uniform,READ,9848,345176,19.7,32.8,,,,,,1,0,0,0,0,4575,21857.92349726776,100000,43.74483,27,8991,58,74,100000

6,avg-run,1000,true,uniform,READ,9848,345176,19.7,32.8,,,,,,1,0,0,0,0,4753,21039.34357248054,100000,45.57798,27,8975,59,73,100000

7,extend,1000,true,uniform,EXTEND,24192,408540,19.7,32.8,,,,,,0,0,0,0,1,40523,246.77343730720824,10000,4031.2386,1770,16103,4827,5171,10000

7,run,1000,true,uniform,READ,24192,408540,19.7,32.8,,,,,,1,0,0,0,0,4674,21394.95079161318,100000,44.83455,27,8551,60,82,100000

7,reference,1000,true,uniform,READ,24192,408540,19.7,32.8,,,,,,1,0,0,0,0,4294,23288.30926874709,100000,41.03099,27,8071,53,67,100000

7,clean-run,1000,true,uniform,READ,10524,408540,19.7,32.8,,,,,,1,0,0,0,0,5025,19900.49751243781,100000,48.4367,27,8847,61,78,100000

7,avg-run,1000,true,uniform,READ,10524,408540,19.7,32.8,,,,,,1,0,0,0,0,4629,21602.93799956794,100000,44.44914,27,7503,59,76,100000

8,extend,1000,true,uniform,EXTEND,35168,535332,19.7,32.9,,,,,,0,0,0,0,1,39988,250.07502250675202,10000,3977.496,1086,16687,4767,5067,10000

8,run,1000,true,uniform,READ,35168,535332,19.7,32.9,,,,,,1,0,0,0,0,4663,21445.42140253056,100000,44.71888,27,8871,60,80,100000

8,reference,1000,true,uniform,READ,35168,535332,19.7,32.9,,,,,,1,0,0,0,0,4479,22326.412145568207,100000,42.91059,27,7743,55,85,100000

8,clean-run,1000,true,uniform,READ,11852,535332,19.7,32.9,,,,,,1,0,0,0,0,4737,21110.407430863415,100000,45.45248,28,8471,59,77,100000

8,avg-run,1000,true,uniform,READ,11852,535332,19.7,32.9,,,,,,1,0,0,0,0,4672,21404.109589041094,100000,44.89967,28,7719,60,94,100000

9,extend,1000,true,uniform,EXTEND,39744,662152,19.7,32.9,,,,,,0,0,0,0,1,39515,253.06845501708213,10000,3931.5373,1104,16991,4739,5039,10000

9,run,1000,true,uniform,READ,39744,662152,19.7,32.9,,,,,,1,0,0,0,0,5150,19417.47572815534,100000,49.66207,27,8415,64,107,100000

9,reference,1000,true,uniform,READ,39744,662152,19.7,32.9,,,,,,1,0,0,0,0,4266,23441.16268166901,100000,40.86288,26,7507,54,68,100000

9,clean-run,1000,true,uniform,READ,12992,662152,19.8,32.9,,,,,,1,0,0,0,0,4658,21468.441391155004,100000,44.64725,27,8919,60,75,100000

9,avg-run,1000,true,uniform,READ,12992,662152,19.8,32.9,,,,,,1,0,0,0,0,5035,19860.973187686195,100000,48.53341,28,8639,62,77,100000

10,extend,1000,true,uniform,EXTEND,33020,725516,19.7,32.9,,,,,,0,0,0,0,1,40449,247.22490049197756,10000,4026.1222,1303,16343,4879,5191,10000

10,run,1000,true,uniform,READ,33020,725516,19.8,32.9,,,,,,1,0,0,0,0,5224,19142.41960183767,100000,50.38279,28,7307,63,84,100000

10,reference,1000,true,uniform,READ,33020,725516,19.8,32.9,,,,,,1,0,0,0,0,4449,22476.961114857273,100000,42.6058,27,8943,55,72,100000

10,clean-run,1000,true,uniform,READ,25212,789392,19.8,32.9,,,,,,1,0,0,0,0,4730,21141.649048625794,100000,45.44025,27,8783,62,86,100000

10,avg-run,1000,true,uniform,READ,25212,789392,19.8,32.9,,,,,,1,0,0,0,0,5036,19857.029388403495,100000,48.49993,28,8743,62,90,100000

11,extend,1000,true,uniform,EXTEND,58736,916228,19.8,32.7,,,,,,0,0,0,0,1,41323,241.99598286668441,10000,4112.46,1198,16463,4903,5239,10000

11,run,1000,true,uniform,READ,58736,916228,19.8,32.7,,,,,,1,0,0,0,0,5130,19493.17738791423,100000,49.45838,28,8903,65,89,100000

11,reference,1000,true,uniform,READ,58736,916228,19.8,32.7,,,,,,1,0,0,0,0,4442,22512.3818099955,100000,42.45512,28,8703,55,78,100000

11,clean-run,1000,true,uniform,READ,14896,916228,19.8,32.7,,,,,,1,0,0,0,0,4860,20576.1316872428,100000,46.73674,28,9111,62,85,100000

11,avg-run,1000,true,uniform,READ,14896,916228,19.8,32.7,,,,,,1,0,0,0,0,5160,19379.84496124031,100000,49.72947,28,8179,64,85,100000

12,extend,1000,true,uniform,EXTEND,50892,1043048,19.8,32.7,,,,,,0,0,0,0,1,40805,245.06800637176818,10000,4060.5918,1084,14959,4883,5175,10000

12,run,1000,true,uniform,READ,50892,1043048,19.8,32.7,,,,,,1,0,0,0,0,5325,18779.342723004695,100000,51.33419,28,8479,64,82,100000

12,reference,1000,true,uniform,READ,50892,1043048,19.8,32.7,,,,,,1,0,0,0,0,4341,23036.1667818475,100000,41.48948,27,8003,54,70,100000

12,clean-run,1000,true,uniform,READ,15720,1043048,19.8,32.7,,,,,,1,0,0,0,0,4735,21119.324181626187,100000,45.48943,28,7691,61,88,100000

12,avg-run,1000,true,uniform,READ,15720,1043048,19.9,32.7,,,,,,1,0,0,0,0,4923,20312.817387771684,100000,47.38949,28,9247,63,83,100000

13,extend,1000,true,uniform,EXTEND,53920,1169880,19.8,32.7,,,,,,0,0,0,0,1,40827,244.93594924927132,10000,4062.8836,1388,31231,4883,5151,10000

13,run,1000,true,uniform,READ,53920,1169880,19.8,32.7,,,,,,1,0,0,0,0,5439,18385.732671446956,100000,52.54815,28,7643,66,93,100000

13,reference,1000,true,uniform,READ,53920,1169880,19.9,32.7,,,,,,1,0,0,0,0,4504,22202.486678507994,100000,43.13801,27,15135,53,70,100000

13,clean-run,1000,true,uniform,READ,32080,1233444,19.9,32.7,,,,,,1,0,0,0,0,4573,21867.483052700634,100000,43.80276,28,9095,63,103,100000

13,avg-run,1000,true,uniform,READ,32080,1233444,19.9,32.7,,,,,,1,0,0,0,0,5237,19094.901661256445,100000,50.58094,29,7503,65,87,100000

14,extend,1000,true,uniform,EXTEND,73264,1360236,19.8,32.7,,,,,,0,0,0,0,1,40685,245.79083200196632,10000,4048.0451,1306,21807,4875,5179,10000

14,run,1000,true,uniform,READ,73264,1360236,19.9,32.7,,,,,,1,0,0,0,0,5007,19972.039145196726,100000,48.22138,29,7735,66,84,100000

14,reference,1000,true,uniform,READ,73264,1360236,19.9,32.7,,,,,,1,0,0,0,0,4549,21982.853374367995,100000,43.61069,27,8147,56,78,100000

14,clean-run,1000,true,uniform,READ,17612,1360236,19.9,32.7,,,,,,1,0,0,0,0,5037,19853.08715505261,100000,48.53232,29,9335,65,82,100000

14,avg-run,1000,true,uniform,READ,37948,1423616,19.9,32.7,,,,,,1,0,0,0,0,5450,18348.623853211007,100000,52.63751,29,9151,68,90,100000

15,extend,1000,true,uniform,EXTEND,76512,1550520,19.9,32.6,,,,,,0,0,0,0,1,40873,244.66028918846183,10000,4066.0385,1338,17151,4851,5159,10000

15,run,1000,true,uniform,READ,76512,1550520,19.9,32.6,,,,,,1,0,0,0,0,5037,19853.08715505261,100000,48.44594,29,8559,65,81,100000

15,reference,1000,true,uniform,READ,76512,1550520,19.9,32.6,,,,,,1,0,0,0,0,4259,23479.690068091102,100000,40.72602,28,9007,54,69,100000

15,clean-run,1000,true,uniform,READ,18656,1550520,19.9,32.6,,,,,,1,0,0,0,0,5227,19131.43294432753,100000,50.47444,29,8303,65,79,100000

15,avg-run,1000,true,uniform,READ,45328,1613920,20.0,32.6,,,,,,1,0,0,0,0,5688,17580.87201125176,100000,54.97091,31,7671,68,85,100000

16,extend,1000,true,uniform,EXTEND,80464,1740800,19.9,32.6,,,,,,0,0,0,0,1,39929,250.44453905682587,10000,3973.3038,1076,17135,4743,5023,10000

16,run,1000,true,uniform,READ,80464,1740800,19.9,32.6,,,,,,1,0,0,0,0,5483,18238.19077147547,100000,52.89504,30,8615,67,83,100000

16,reference,1000,true,uniform,READ,80464,1740800,20.0,32.6,,,,,,1,0,0,0,0,4326,23116.042533518263,100000,41.38865,28,7427,54,70,100000

16,clean-run,1000,true,uniform,READ,19616,1740800,20.0,32.6,,,,,,1,0,0,0,0,4856,20593.080724876443,100000,46.76575,29,8107,65,86,100000

16,avg-run,1000,true,uniform,READ,41808,1804196,20.0,32.6,,,,,,1,0,0,0,0,5399,18521.948508983143,100000,51.99831,32,7563,68,95,100000

17,extend,1000,true,uniform,EXTEND,84740,1931036,20.0,32.6,,,,,,0,0,0,0,1,39372,253.98760540485625,10000,3917.2555,1269,21391,4675,4943,10000

17,run,1000,true,uniform,READ,84740,1931036,20.0,32.6,,,,,,1,0,0,0,0,5299,18871.48518588413,100000,51.0344,30,7939,67,82,100000

17,reference,1000,true,uniform,READ,84740,1931036,20.0,32.6,,,,,,1,0,0,0,0,4610,21691.973969631235,100000,44.11475,27,8311,55,80,100000

17,clean-run,1000,true,uniform,READ,45296,1994424,20.0,32.6,,,,,,1,0,0,0,0,5644,17717.93054571226,100000,54.61344,30,9783,68,90,100000

17,avg-run,1000,true,uniform,READ,45296,1994424,20.0,32.6,,,,,,1,0,0,0,0,5324,18782.870022539442,100000,51.33521,32,8039,66,81,100000

18,extend,1000,true,uniform,EXTEND,39388,2184644,20.0,32.6,,,,,,0,0,0,0,1,39038,256.160663968441,10000,3883.1391,1214,25327,4759,5035,10000

18,run,1000,true,uniform,READ,39388,2184644,20.0,32.6,,,,,,1,0,0,0,0,5651,17695.983011856308,100000,54.62996,31,7491,71,99,100000

18,reference,1000,true,uniform,READ,39388,2184644,20.0,32.6,,,,,,1,0,0,0,0,4471,22366.360993066428,100000,42.82762,27,8351,55,90,100000

18,clean-run,1000,true,uniform,READ,21696,2184644,20.1,32.6,,,,,,1,0,0,0,0,5426,18429.782528566164,100000,52.46286,31,8591,68,89,100000

18,avg-run,1000,true,uniform,READ,21696,2184644,20.1,32.6,,,,,,1,0,0,0,0,5745,17406.440382941688,100000,55.68788,32,7407,69,86,100000

19,extend,1000,true,uniform,EXTEND,91204,2374832,20.1,32.6,,,,,,0,0,0,0,1,39958,250.26277591471046,10000,3976.1242,1230,24015,4803,5079,10000

19,run,1000,true,uniform,READ,91204,2374832,20.1,32.6,,,,,,1,0,0,0,0,5385,18570.102135561745,100000,52.00528,32,8215,69,92,100000

19,reference,1000,true,uniform,READ,91204,2374832,20.1,32.6,,,,,,1,0,0,0,0,4223,23679.848448969926,100000,40.41503,27,8055,52,68,100000

19,clean-run,1000,true,uniform,READ,45076,2438400,20.1,32.6,,,,,,1,0,0,0,0,5671,17633.574325515783,100000,54.79368,32,7731,70,92,100000

19,avg-run,1000,true,uniform,READ,45076,2438400,20.1,32.6,,,,,,1,0,0,0,0,5514,18135.654697134567,100000,53.31002,32,8511,68,85,100000

20,extend,1000,true,uniform,EXTEND,43172,2628632,20.1,32.6,,,,,,0,0,0,0,1,39700,251.88916876574308,10000,3949.8246,1080,24639,4775,5071,10000

20,run,1000,true,uniform,READ,43172,2628632,20.1,32.6,,,,,,1,0,0,0,0,5353,18681.113394358305,100000,51.64617,33,8207,70,91,100000

20,reference,1000,true,uniform,READ,43172,2628632,20.1,32.6,,,,,,1,0,0,0,0,4338,23052.09774089442,100000,41.58054,27,7719,53,70,100000

20,clean-run,1000,true,uniform,READ,58932,2692912,20.2,32.6,,,,,,1,0,0,0,0,5717,17491.691446562883,100000,55.1335,34,9271,71,88,100000

20,avg-run,1000,true,uniform,READ,58932,2692912,20.2,32.6,,,,,,1,0,0,0,0,5497,18191.740949608877,100000,53.09992,33,7391,69,91,100000

21,extend,1000,true,uniform,EXTEND,45144,2883160,20.1,32.6,,,,,,0,0,0,0,1,39118,255.63679124699627,10000,3891.9465,1167,20607,4727,5003,10000

21,run,1000,true,uniform,READ,45144,2883160,20.2,32.6,,,,,,1,0,0,0,0,5488,18221.574344023324,100000,52.87502,34,8671,70,91,100000

21,reference,1000,true,uniform,READ,45144,2883160,20.2,32.6,,,,,,1,0,0,0,0,4449,22476.961114857273,100000,42.62449,27,10943,55,79,100000

21,clean-run,1000,true,uniform,READ,60944,2946980,20.2,32.6,,,,,,1,0,0,0,0,5674,17624.250969333803,100000,54.88827,34,7583,72,99,100000

21,avg-run,1000,true,uniform,READ,60944,2946980,20.2,32.6,,,,,,1,0,0,0,0,5520,18115.942028985508,100000,53.3098,33,8091,69,87,100000

22,extend,1000,true,uniform,EXTEND,47060,3137248,20.2,32.6,,,,,,0,0,0,0,1,38421,260.27432914291666,10000,3821.6854,1131,30095,4723,4967,10000

22,run,1000,true,uniform,READ,47060,3137248,20.2,32.6,,,,,,1,0,0,0,0,5789,17274.14061150458,100000,56.08008,34,7687,72,89,100000

22,reference,1000,true,uniform,READ,47060,3137248,20.2,32.6,,,,,,1,0,0,0,0,4493,22256.843979523703,100000,43.15189,27,7899,54,68,100000

22,clean-run,1000,true,uniform,READ,53272,3201312,20.3,32.7,,,,,,1,0,0,0,0,5991,16691.70422300117,100000,58.06133,34,8399,73,96,100000

22,avg-run,1000,true,uniform,READ,53272,3201312,20.3,32.8,,,,,,1,0,0,0,0,5766,17343.04543877905,100000,55.85372,34,7619,72,92,100000

23,extend,1000,true,uniform,EXTEND,70720,3454944,20.2,32.6,,,,,,0,0,0,0,1,38060,262.7430373095113,10000,3786.6033,1154,36063,4751,5019,10000

23,run,1000,true,uniform,READ,70720,3454944,20.3,32.6,,,,,,1,0,0,0,0,6026,16594.75605708596,100000,58.28154,36,8855,76,98,100000

23,reference,1000,true,uniform,READ,70720,3454944,20.3,32.6,,,,,,1,0,0,0,0,4480,22321.428571428572,100000,42.97552,27,8151,54,68,100000

23,clean-run,1000,true,uniform,READ,48144,3454944,20.3,32.6,,,,,,1,0,0,0,0,5680,17605.6338028169,100000,54.83888,35,9167,72,88,100000

23,avg-run,1000,true,uniform,READ,83316,3518276,20.3,32.6,,,,,,1,0,0,0,0,5682,17599.436818021823,100000,54.80994,35,9111,73,97,100000

24,extend,1000,true,uniform,EXTEND,73332,3708524,20.3,32.6,,,,,,0,0,0,0,1,38368,260.63386155129274,10000,3815.9162,1127,30287,4751,4987,10000

24,run,1000,true,uniform,READ,73332,3708524,20.3,32.6,,,,,,1,0,0,0,0,6062,16496.20587264929,100000,58.65854,36,8855,75,101,100000

24,reference,1000,true,uniform,READ,73332,3708524,20.3,32.6,,,,,,1,0,0,0,0,4258,23485.204321277593,100000,40.64388,27,7859,55,75,100000

24,clean-run,1000,true,uniform,READ,83764,3772480,20.4,32.7,,,,,,1,0,0,0,0,5992,16688.918558077436,100000,58.02924,35,8407,76,109,100000

24,avg-run,1000,true,uniform,READ,83764,3772480,20.4,32.7,,,,,,1,0,0,0,0,5994,16683.35001668335,100000,57.89391,35,7587,73,102,100000

25,extend,1000,true,uniform,EXTEND,99224,4026176,20.4,32.7,,,,,,0,0,0,0,1,39471,253.35056117149298,10000,3927.3838,1144,24815,4839,5063,10000

25,run,1000,true,uniform,READ,99224,4026176,20.4,32.7,,,,,,1,0,0,0,0,6135,16299.918500407499,100000,59.48859,35,7895,76,105,100000

25,reference,1000,true,uniform,READ,99224,4026176,20.4,32.7,,,,,,1,0,0,0,0,4424,22603.978300180832,100000,42.35261,27,7571,55,75,100000

25,clean-run,1000,true,uniform,READ,74692,4026176,20.4,32.7,,,,,,1,0,0,0,0,6149,16262.806960481379,100000,59.68141,36,7803,76,97,100000

25,avg-run,1000,true,uniform,READ,97280,4089556,20.4,32.7,,,,,,1,0,0,0,0,5738,17427.67514813524,100000,55.42006,35,8807,75,110,100000

