Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,SSTsize,LOGsize,CPU,Memory,sst_files,total_sst_size,lsm_levels,pending_compactions,lsm_memory_usage,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,
26,extend,1000,true,uniform,EXTEND,125712,135512,20.4,32.7,,,,,,0,0,0,0,1,38179,261.92409439744364,10000,3797.8136,1188,33343,4767,5019,10000

26,run,1000,true,uniform,READ,125712,135512,20.4,32.7,,,,,,1,0,0,0,0,6265,15961.69193934557,100000,60.71689,34,7567,78,110,100000

26,reference,1000,true,uniform,READ,125712,135512,20.5,32.7,,,,,,1,0,0,0,0,4481,22316.44722160232,100000,42.91523,28,8167,56,86,100000

26,clean-run,1000,true,uniform,READ,100204,135512,20.5,32.7,,,,,,1,0,0,0,0,5972,16744.809109176156,100000,57.79666,34,8559,75,99,100000

26,avg-run,1000,true,uniform,READ,37536,198872,20.5,32.7,,,,,,1,0,0,0,0,5667,17646.02082230457,100000,54.73711,34,7575,73,94,100000

27,extend,1000,true,uniform,EXTEND,56948,452512,20.5,32.7,,,,,,0,0,0,0,1,38504,259.71327654269686,10000,3830.6073,1164,34175,4795,5111,10000

27,run,1000,true,uniform,READ,56948,452512,20.5,32.7,,,,,,1,0,0,0,0,6408,15605.49313358302,100000,62.17291,36,7771,82,121,100000

27,reference,1000,true,uniform,READ,56948,452512,20.5,32.7,,,,,,1,0,0,0,0,4333,23078.698361412415,100000,41.50706,27,8087,54,71,100000

27,clean-run,1000,true,uniform,READ,30464,452512,20.5,32.7,,,,,,1,0,0,0,0,6255,15987.210231814548,100000,60.66798,37,9063,78,100,100000

27,avg-run,1000,true,uniform,READ,50940,515904,20.6,32.7,,,,,,1,0,0,0,0,6236,16035.92046183451,100000,60.40476,36,8439,77,100,100000

28,extend,1000,true,uniform,EXTEND,84204,769548,20.5,32.7,,,,,,0,0,0,0,1,39799,251.2625945375512,10000,3960.3927,1221,26287,4883,5203,10000

28,run,1000,true,uniform,READ,84204,769548,20.6,32.7,,,,,,1,0,0,0,0,6506,15370.427297878881,100000,63.18146,37,9311,80,105,100000

28,reference,1000,true,uniform,READ,84204,769548,20.6,32.7,,,,,,1,0,0,0,0,4401,22722.108611679163,100000,42.16519,27,8479,54,76,100000

28,clean-run,1000,true,uniform,READ,90264,833396,20.6,32.7,,,,,,1,0,0,0,0,6584,15188.335358444714,100000,63.89798,37,9039,80,108,100000

28,avg-run,1000,true,uniform,READ,90264,833396,20.6,32.7,,,,,,1,0,0,0,0,6447,15511.090429657204,100000,62.47376,37,8003,78,94,100000

29,extend,1000,true,uniform,EXTEND,137504,1150368,20.6,32.7,,,,,,0,0,0,0,1,40366,247.73324084625676,10000,4017.1855,1197,19407,4911,5179,10000

29,run,1000,true,uniform,READ,137504,1150368,20.6,32.7,,,,,,1,0,0,0,0,6103,16385.384237260365,100000,59.16447,35,8887,79,103,100000

29,reference,1000,true,uniform,READ,137504,1150368,20.6,32.7,,,,,,1,0,0,0,0,4497,22237.046920169003,100000,43.06526,28,8287,55,74,100000

29,clean-run,1000,true,uniform,READ,109064,1150368,20.6,32.7,,,,,,1,0,0,0,0,6161,16231.131309852297,100000,59.63976,35,9103,77,105,100000

29,avg-run,1000,true,uniform,READ,46252,1213708,20.7,32.7,,,,,,1,0,0,0,0,5767,17340.038148083924,100000,55.73661,35,7327,75,94,100000

30,extend,1000,true,uniform,EXTEND,62736,1467380,20.6,32.7,,,,,,0,0,0,0,1,40634,246.09932568784762,10000,4043.2578,1230,24495,4919,5195,10000

30,run,1000,true,uniform,READ,62736,1467380,20.7,32.7,,,,,,1,0,0,0,0,6357,15730.690577316343,100000,61.63952,38,7887,81,110,100000

30,reference,1000,true,uniform,READ,62736,1467380,20.7,32.7,,,,,,1,0,0,0,0,4386,22799.817601459188,100000,41.91909,28,9543,54,72,100000

30,clean-run,1000,true,uniform,READ,61508,1531448,20.7,32.7,,,,,,1,0,0,0,0,6609,15130.882130428205,100000,64.22798,37,9351,83,150,100000

30,avg-run,1000,true,uniform,READ,61508,1531448,20.7,32.7,,,,,,1,0,0,0,0,6205,16116.035455278,100000,60.17147,37,7627,78,102,100000

31,extend,1000,true,uniform,EXTEND,118608,1848444,20.7,32.7,,,,,,0,0,0,0,1,39030,256.2131693569049,10000,3883.7671,1185,45151,4919,5235,10000

31,run,1000,true,uniform,READ,118608,1848444,20.7,32.7,,,,,,1,0,0,0,0,7019,14247.043738424278,100000,68.25237,39,8263,86,134,100000

31,reference,1000,true,uniform,READ,118608,1848444,20.7,32.7,,,,,,1,0,0,0,0,4265,23446.658851113716,100000,40.75743,27,9015,53,68,100000

31,clean-run,1000,true,uniform,READ,126684,1912552,20.8,32.7,,,,,,1,0,0,0,0,7129,14027.212792818067,100000,69.39543,39,7791,87,251,100000

31,avg-run,1000,true,uniform,READ,126684,1912552,20.8,32.7,,,,,,1,0,0,0,0,6376,15683.814303638645,100000,61.8003,40,8495,78,100,100000

32,extend,1000,true,uniform,EXTEND,66684,2229560,20.8,32.7,,,,,,0,0,0,0,1,40224,248.60779634049325,10000,4002.3483,1316,36991,4971,5315,10000

32,run,1000,true,uniform,READ,66684,2229560,20.8,32.7,,,,,,1,0,0,0,0,6884,14526.43811737362,100000,66.87394,37,7387,85,149,100000

32,reference,1000,true,uniform,READ,66684,2229560,20.8,32.7,,,,,,1,0,0,0,0,4146,24119.6333815726,100000,39.62306,27,8271,52,67,100000

32,clean-run,1000,true,uniform,READ,72780,2293632,20.8,32.7,,,,,,1,0,0,0,0,6648,15042.117930204573,100000,64.60313,36,7887,84,124,100000

32,avg-run,1000,true,uniform,READ,72780,2293632,20.9,32.7,,,,,,1,0,0,0,0,6112,16361.256544502618,100000,59.25036,38,9151,78,106,100000

33,extend,1000,true,uniform,EXTEND,153844,2673924,20.8,32.7,,,,,,0,0,0,0,1,41138,243.08425300209052,10000,4093.2366,1320,32479,5039,5327,10000

33,run,1000,true,uniform,READ,153844,2673924,20.9,32.7,,,,,,1,0,0,0,0,6811,14682.131845543972,100000,66.1401,38,10823,85,141,100000

33,reference,1000,true,uniform,READ,153844,2673924,20.9,32.7,,,,,,1,0,0,0,0,4538,22036.139268400177,100000,43.56032,27,8295,54,70,100000

33,clean-run,1000,true,uniform,READ,121500,2673924,20.9,32.7,,,,,,1,0,0,0,0,6828,14645.577035735208,100000,66.442,37,7951,85,303,100000

33,avg-run,1000,true,uniform,READ,64340,2737256,20.9,32.7,,,,,,1,0,0,0,0,6550,15267.175572519083,100000,63.57738,39,7823,79,132,100000

34,extend,1000,true,uniform,EXTEND,99272,3054204,20.9,32.7,,,,,,0,0,0,0,1,40333,247.93593335482112,10000,4013.3853,1265,27951,4983,5275,10000

34,run,1000,true,uniform,READ,99272,3054204,20.9,32.7,,,,,,1,0,0,0,0,7090,14104.372355430183,100000,68.89205,39,7831,87,180,100000

34,reference,1000,true,uniform,READ,99272,3054204,20.9,32.7,,,,,,1,0,0,0,0,4271,23413.720440177945,100000,40.91493,27,7511,53,77,100000

34,clean-run,1000,true,uniform,READ,65940,3054204,21.0,32.7,,,,,,1,0,0,0,0,7160,13966.480446927375,100000,69.63715,39,8231,87,228,100000

34,avg-run,1000,true,uniform,READ,86548,3117580,21.0,32.7,,,,,,1,0,0,0,0,6498,15389.350569405971,100000,63.03234,39,7483,81,113,100000

35,extend,1000,true,uniform,EXTEND,72708,3497792,21.0,32.7,,,,,,0,0,0,0,1,41283,242.2304580577962,10000,4107.4277,1254,25263,4991,5295,10000

35,run,1000,true,uniform,READ,72708,3497792,21.0,32.7,,,,,,1,0,0,0,0,6927,14436.263894904,100000,67.39532,39,8647,88,111,100000

35,reference,1000,true,uniform,READ,72708,3497792,21.0,32.7,,,,,,1,0,0,0,0,4192,23854.961832061068,100000,39.94892,27,7975,53,68,100000

35,clean-run,1000,true,uniform,READ,38404,3497792,21.0,32.7,,,,,,1,0,0,0,0,6911,14469.68600781363,100000,67.18067,38,7843,88,112,100000

35,avg-run,1000,true,uniform,READ,66376,3561100,21.1,32.7,,,,,,1,0,0,0,0,6768,14775.413711583924,100000,65.88214,40,7527,82,107,100000

36,extend,1000,true,uniform,EXTEND,133648,3878008,21.0,32.7,,,,,,0,0,0,0,1,39561,252.77419680998963,10000,3937.3962,1295,27327,4787,5171,10000

36,run,1000,true,uniform,READ,133648,3878008,21.1,32.7,,,,,,1,0,0,0,0,7409,13497.09812390336,100000,72.2929,41,7843,91,121,100000

36,reference,1000,true,uniform,READ,133648,3878008,21.1,32.7,,,,,,1,0,0,0,0,4202,23798.191337458353,100000,40.23745,27,7915,53,68,100000

36,clean-run,1000,true,uniform,READ,138844,3942140,21.1,32.7,,,,,,1,0,0,0,0,7094,14096.4195094446,100000,69.00329,39,8975,92,131,100000

36,avg-run,1000,true,uniform,READ,138844,3942140,21.1,32.7,,,,,,1,0,0,0,0,6676,14979.029358897544,100000,64.90775,39,7935,80,98,100000

37,extend,1000,true,uniform,EXTEND,106696,126288,21.1,32.7,,,,,,0,0,0,0,1,38244,261.47892479866124,10000,3805.1165,1254,31743,4727,5087,10000

37,run,1000,true,uniform,READ,106696,126288,21.1,32.7,,,,,,1,0,0,0,0,7364,13579.576317218904,100000,71.66177,41,8839,92,115,100000

37,reference,1000,true,uniform,READ,106696,126288,21.2,32.7,,,,,,1,0,0,0,0,4553,21963.540522732266,100000,43.77263,27,7383,55,66,100000

37,clean-run,1000,true,uniform,READ,113140,189804,21.2,32.8,,,,,,1,0,0,0,0,7373,13563.000135630002,100000,71.89124,41,7899,93,133,100000

37,avg-run,1000,true,uniform,READ,113140,189804,21.2,32.8,,,,,,1,0,0,0,0,6603,15144.631228229593,100000,64.19566,41,8519,82,100,100000

38,extend,1000,true,uniform,EXTEND,78428,570136,21.2,32.8,,,,,,0,0,0,0,1,37602,265.94330088825063,10000,3741.5734,1238,32015,4687,5043,10000

38,run,1000,true,uniform,READ,78428,570136,21.2,32.8,,,,,,1,0,0,0,0,7928,12613.521695257316,100000,77.36451,42,11335,98,149,100000

38,reference,1000,true,uniform,READ,78428,570136,21.2,32.8,,,,,,1,0,0,0,0,4376,22851.919561243143,100000,41.86853,27,8607,54,69,100000

38,clean-run,1000,true,uniform,READ,78820,634420,21.3,32.8,,,,,,1,0,0,0,0,7389,13533.631073216944,100000,72.02678,42,8583,94,120,100000

38,avg-run,1000,true,uniform,READ,112560,697748,21.3,32.8,,,,,,1,0,0,0,0,7009,14267.370523612499,100000,68.21505,42,7991,85,116,100000

39,extend,1000,true,uniform,EXTEND,80492,1077940,21.3,32.9,,,,,,0,0,0,0,1,38043,262.8604473884815,10000,3785.668,1241,30127,4807,5191,10000

39,run,1000,true,uniform,READ,80492,1077940,21.3,32.9,,,,,,1,0,0,0,0,7884,12683.916793505834,100000,76.9844,43,8543,98,130,100000

39,reference,1000,true,uniform,READ,80492,1077940,21.3,32.9,,,,,,1,0,0,0,0,4289,23315.458148752623,100000,41.0824,27,8079,55,69,100000

39,clean-run,1000,true,uniform,READ,42284,1077940,21.3,32.9,,,,,,1,0,0,0,0,7640,13089.005235602095,100000,74.53049,42,9135,95,132,100000

39,avg-run,1000,true,uniform,READ,64564,1141284,21.4,32.9,,,,,,1,0,0,0,0,6698,14929.82979994028,100000,65.04685,42,8759,82,101,100000

40,extend,1000,true,uniform,EXTEND,178064,1521448,21.3,32.9,,,,,,0,0,0,0,1,38739,258.13779395441287,10000,3855.0921,1323,47327,4755,5163,10000

40,run,1000,true,uniform,READ,178064,1521448,21.4,32.9,,,,,,1,0,0,0,0,8471,11804.98170227836,100000,82.82965,48,9039,104,154,100000

40,reference,1000,true,uniform,READ,178064,1521448,21.4,32.9,,,,,,1,0,0,0,0,4579,21838.829438742083,100000,44.00428,29,7807,56,69,100000

40,clean-run,1000,true,uniform,READ,62476,1585360,21.4,32.9,,,,,,1,0,0,0,0,8443,11844.131232974061,100000,82.49653,46,8895,103,273,100000

40,avg-run,1000,true,uniform,READ,62476,1585360,21.5,32.9,,,,,,1,0,0,0,0,6687,14954.389113204725,100000,65.05629,42,8247,82,103,100000

41,extend,1000,true,uniform,EXTEND,180388,2029056,21.4,32.9,,,,,,0,0,0,0,1,38820,257.5991756826378,10000,3863.307,1300,26223,4799,5151,10000

41,run,1000,true,uniform,READ,180388,2029056,21.5,32.9,,,,,,1,0,0,0,0,8170,12239.902080783353,100000,79.8111,42,8887,101,176,100000

41,reference,1000,true,uniform,READ,180388,2029056,21.5,32.9,,,,,,1,0,0,0,0,4255,23501.762632197413,100000,40.69225,27,9015,54,70,100000

41,clean-run,1000,true,uniform,READ,83440,2092684,21.5,32.9,,,,,,1,0,0,0,0,8110,12330.456226880395,100000,79.0822,43,8439,102,189,100000

41,avg-run,1000,true,uniform,READ,83440,2092684,21.5,32.9,,,,,,1,0,0,0,0,6998,14289.797084881395,100000,68.17973,42,9175,86,108,100000

42,extend,1000,true,uniform,EXTEND,183520,2536368,21.5,32.9,,,,,,0,0,0,0,1,38938,256.81853202527094,10000,3875.2565,1278,24447,4879,5255,10000

42,run,1000,true,uniform,READ,183520,2536368,21.5,32.9,,,,,,1,0,0,0,0,7685,13012.361743656473,100000,74.88283,42,10471,98,135,100000

42,reference,1000,true,uniform,READ,183520,2536368,21.6,32.9,,,,,,1,0,0,0,0,4162,24026.910139356078,100000,39.81497,27,7895,53,67,100000

42,clean-run,1000,true,uniform,READ,142380,2536368,21.6,32.9,,,,,,1,0,0,0,0,7725,12944.983818770226,100000,75.30654,42,8639,95,123,100000

42,avg-run,1000,true,uniform,READ,50004,2599752,21.6,32.9,,,,,,1,0,0,0,0,6825,14652.014652014652,100000,66.34696,41,10207,84,103,100000

43,extend,1000,true,uniform,EXTEND,187428,3043324,21.6,32.9,,,,,,0,0,0,0,1,38656,258.6920529801325,10000,3846.6104,1337,28415,4843,5291,10000

43,run,1000,true,uniform,READ,187428,3043324,21.6,32.9,,,,,,1,0,0,0,0,8242,12132.977432661975,100000,80.557,44,7899,102,149,100000

43,reference,1000,true,uniform,READ,187428,3043324,21.6,32.9,,,,,,1,0,0,0,0,4375,22857.14285714286,100000,41.82024,27,9695,55,67,100000

43,clean-run,1000,true,uniform,READ,89056,3106664,21.7,32.9,,,,,,1,0,0,0,0,8413,11886.366337810532,100000,82.15245,44,9367,105,203,100000

43,avg-run,1000,true,uniform,READ,89056,3106664,21.7,32.9,,,,,,1,0,0,0,0,6660,15015.015015015015,100000,64.7772,41,7703,85,107,100000

44,extend,1000,true,uniform,EXTEND,189140,3550372,21.7,32.9,,,,,,0,0,0,0,1,38655,258.69874531108525,10000,3846.377,1335,33599,4839,5195,10000

44,run,1000,true,uniform,READ,189140,3550372,21.7,32.9,,,,,,1,0,0,0,0,8313,12029.351617947792,100000,81.17632,44,9151,104,170,100000

44,reference,1000,true,uniform,READ,189140,3550372,21.7,32.9,,,,,,1,0,0,0,0,4261,23468.66932644919,100000,40.76598,27,7751,54,66,100000

44,clean-run,1000,true,uniform,READ,74076,3613692,21.7,32.9,,,,,,1,0,0,0,0,8138,12288.03145736053,100000,79.49987,45,8375,102,156,100000

44,avg-run,1000,true,uniform,READ,74076,3613692,21.8,32.9,,,,,,1,0,0,0,0,6904,14484.356894553881,100000,67.29539,42,7851,86,103,100000

45,extend,1000,true,uniform,EXTEND,298196,4120320,21.7,32.9,,,,,,0,0,0,0,1,38801,257.7253163578258,10000,3860.7985,1330,37503,4823,5243,10000

45,run,1000,true,uniform,READ,92244,4120320,21.8,32.9,,,,,,1,0,0,0,0,8620,11600.92807424594,100000,84.25518,44,8091,107,285,100000

45,reference,1000,true,uniform,READ,92244,4120320,21.8,32.9,,,,,,1,0,0,0,0,4254,23507.287259050307,100000,40.70477,27,8839,54,67,100000

45,clean-run,1000,true,uniform,READ,48172,4120320,21.8,32.9,,,,,,1,0,0,0,0,7966,12553.351744915892,100000,77.79548,44,8171,99,135,100000

45,avg-run,1000,true,uniform,READ,66428,4183604,21.9,32.9,,,,,,1,0,0,0,0,7165,13956.734124214934,100000,69.79662,42,7839,87,111,100000

46,extend,1000,true,uniform,EXTEND,94104,388960,21.8,32.9,,,,,,0,0,0,0,1,37536,266.41091219096336,10000,3734.9923,1318,36031,4823,5191,10000

46,run,1000,true,uniform,READ,94104,388960,21.9,32.9,,,,,,1,0,0,0,0,8597,11631.964638827498,100000,84.0554,44,7827,107,263,100000

46,reference,1000,true,uniform,READ,94104,388960,21.9,32.9,,,,,,1,0,0,0,0,4265,23446.658851113716,100000,40.72365,27,8943,54,68,100000

46,clean-run,1000,true,uniform,READ,99976,452960,21.9,33.0,,,,,,1,0,0,0,0,8033,12448.649321548612,100000,78.35898,42,7855,101,152,100000

46,avg-run,1000,true,uniform,READ,141260,516316,21.9,33.0,,,,,,1,0,0,0,0,7170,13947.001394700139,100000,69.76244,43,7671,88,116,100000

47,extend,1000,true,uniform,EXTEND,130948,959900,21.9,33.0,,,,,,0,0,0,0,1,37842,264.2566460546483,10000,3765.2752,1304,43295,4807,5171,10000

47,run,1000,true,uniform,READ,130948,959900,21.9,33.0,,,,,,1,0,0,0,0,8670,11534.025374855824,100000,84.78828,45,8679,108,174,100000

47,reference,1000,true,uniform,READ,130948,959900,22.0,33.0,,,,,,1,0,0,0,0,4347,23004.37083045779,100000,41.58122,27,8783,54,71,100000

47,clean-run,1000,true,uniform,READ,141276,1023232,22.0,33.1,,,,,,1,0,0,0,0,8408,11893.434823977164,100000,82.21897,42,8367,105,168,100000

47,avg-run,1000,true,uniform,READ,141276,1023232,22.0,33.1,,,,,,1,0,0,0,0,7158,13970.382788488405,100000,69.76549,42,8767,87,106,100000

48,extend,1000,true,uniform,EXTEND,169056,1529988,22.0,33.1,,,,,,0,0,0,0,1,37937,263.5949073463901,10000,3774.1542,1311,34719,4923,5315,10000

48,run,1000,true,uniform,READ,169056,1529988,22.0,33.1,,,,,,1,0,0,0,0,8419,11877.89523696401,100000,82.20452,45,7755,107,159,100000

48,reference,1000,true,uniform,READ,169056,1529988,22.0,33.1,,,,,,1,0,0,0,0,4401,22722.108611679163,100000,42.16231,28,7615,56,71,100000

48,clean-run,1000,true,uniform,READ,179900,1594164,22.1,33.1,,,,,,1,0,0,0,0,8428,11865.211200759373,100000,82.38278,45,9231,107,175,100000

48,avg-run,1000,true,uniform,READ,179900,1594164,22.1,33.1,,,,,,1,0,0,0,0,7436,13448.090371167295,100000,72.41724,46,9295,91,123,100000

49,extend,1000,true,uniform,EXTEND,206208,2100864,22.1,33.1,,,,,,0,0,0,0,1,38439,260.1524493353105,10000,3824.9635,1291,29983,4927,5299,10000

49,run,1000,true,uniform,READ,206208,2100864,22.1,33.1,,,,,,1,0,0,0,0,8955,11166.945840312674,100000,87.61092,46,8067,111,342,100000

49,reference,1000,true,uniform,READ,206208,2100864,22.1,33.1,,,,,,1,0,0,0,0,4333,23078.698361412415,100000,41.49053,27,7899,54,66,100000

49,clean-run,1000,true,uniform,READ,77656,2164256,22.2,33.1,,,,,,1,0,0,0,0,8857,11290.504685559445,100000,86.66263,48,8239,110,305,100000

49,avg-run,1000,true,uniform,READ,117656,2227632,22.2,33.1,,,,,,1,0,0,0,0,7228,13835.08577753182,100000,70.44283,45,7787,91,127,100000

50,extend,1000,true,uniform,EXTEND,101876,2671092,22.2,33.1,,,,,,0,0,0,0,1,39774,251.42052597174035,10000,3958.4895,1402,35839,5027,5371,10000

50,run,1000,true,uniform,READ,101876,2671092,22.2,33.1,,,,,,1,0,0,0,0,9109,10978.153474585575,100000,89.1058,48,9679,115,352,100000

50,reference,1000,true,uniform,READ,101876,2671092,22.2,33.1,,,,,,1,0,0,0,0,4512,22163.120567375885,100000,43.27604,27,8071,55,68,100000

50,clean-run,1000,true,uniform,READ,90548,2734964,22.2,33.1,,,,,,1,0,0,0,0,9244,10817.82778018174,100000,90.55277,47,8751,116,348,100000

50,avg-run,1000,true,uniform,READ,106748,2798220,22.3,33.1,,,,,,1,0,0,0,0,7229,13833.171946327293,100000,70.44422,46,8155,94,132,100000

