Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,SSTsize,LOGsize,CPU,Memory,sst_files,total_sst_size,lsm_levels,pending_compactions,lsm_memory_usage,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,
51,extend,1000,true,uniform,EXTEND,176384,3304992,22.2,33.1,,,,,,0,0,0,0,1,39195,255.13458349279244,10000,3898.6665,1413,50303,5027,5459,10000

51,run,1000,true,uniform,READ,176384,3304992,22.3,33.1,,,,,,1,0,0,0,0,8984,11130.899376669635,100000,87.90869,46,8447,113,326,100000

51,reference,1000,true,uniform,READ,176384,3304992,22.3,33.1,,,,,,1,0,0,0,0,4282,23353.57309668379,100000,40.9045,27,8503,54,70,100000

51,clean-run,1000,true,uniform,READ,181904,3369200,22.3,33.1,,,,,,1,0,0,0,0,9735,10272.21366204417,100000,95.34684,47,7747,122,374,100000

51,avg-run,1000,true,uniform,READ,98768,3432384,22.4,33.1,,,,,,1,0,0,0,0,7873,12701.638511367966,100000,76.88089,46,9215,95,126,100000

52,extend,1000,true,uniform,EXTEND,105880,3938992,22.3,33.1,,,,,,0,0,0,0,1,37728,265.05513146734523,10000,3753.5735,1406,36799,4851,5235,10000

52,run,1000,true,uniform,READ,105880,3938992,22.4,33.1,,,,,,1,0,0,0,0,9338,10708.931248661384,100000,91.3279,48,9087,122,359,100000

52,reference,1000,true,uniform,READ,105880,3938992,22.4,33.1,,,,,,1,0,0,0,0,4369,22888.532845044632,100000,41.87158,27,8375,54,67,100000

52,clean-run,1000,true,uniform,READ,117256,4003256,22.4,33.1,,,,,,1,0,0,0,0,10022,9978.048293753742,100000,98.10385,50,10207,134,416,100000

52,avg-run,1000,true,uniform,READ,117256,4003256,22.4,33.1,,,,,,1,0,0,0,0,7577,13197.835554968986,100000,73.819,47,8591,92,113,100000

53,extend,1000,true,uniform,EXTEND,180316,377168,22.4,33.1,,,,,,0,0,0,0,1,36242,275.92296230892333,10000,3605.6206,1383,38239,4867,5323,10000

53,run,1000,true,uniform,READ,180316,377168,22.5,33.1,,,,,,1,0,0,0,0,9887,10114.291493880854,100000,96.76456,51,8303,130,400,100000

53,reference,1000,true,uniform,READ,180316,377168,22.5,33.1,,,,,,1,0,0,0,0,4432,22563.17689530686,100000,42.41004,27,7663,55,68,100000

53,clean-run,1000,true,uniform,READ,128432,377168,22.5,33.1,,,,,,1,0,0,0,0,9388,10651.896037494675,100000,91.83711,50,10103,119,357,100000

53,avg-run,1000,true,uniform,READ,138436,440472,22.5,33.1,,,,,,1,0,0,0,0,7286,13724.95196266813,100000,70.95992,46,8535,92,114,100000

54,extend,1000,true,uniform,EXTEND,109792,1010648,22.5,33.1,,,,,,0,0,0,0,1,37764,264.8024573668044,10000,3757.0701,1334,46335,4939,5327,10000

54,run,1000,true,uniform,READ,109792,1010648,22.6,33.1,,,,,,1,0,0,0,0,9847,10155.377272265665,100000,96.50248,48,8091,137,407,100000

54,reference,1000,true,uniform,READ,109792,1010648,22.6,33.1,,,,,,1,0,0,0,0,4329,23100.0231000231,100000,41.36373,27,7267,55,71,100000

54,clean-run,1000,true,uniform,READ,118600,1074396,22.6,33.1,,,,,,1,0,0,0,0,9421,10614.584439019212,100000,92.24634,45,7991,121,374,100000

54,avg-run,1000,true,uniform,READ,118600,1074396,22.6,33.1,,,,,,1,0,0,0,0,7491,13349.352556401014,100000,73.05636,47,7947,95,123,100000

55,extend,1000,true,uniform,EXTEND,187340,1644444,22.6,33.1,,,,,,0,0,0,0,1,37645,265.63952716164164,10000,3745.507,1396,44927,5035,5427,10000

55,run,1000,true,uniform,READ,187340,1644444,22.6,33.1,,,,,,1,0,0,0,0,9845,10157.440325038091,100000,96.34842,48,8823,131,401,100000

55,reference,1000,true,uniform,READ,187340,1644444,22.6,33.1,,,,,,1,0,0,0,0,4311,23196.474135931338,100000,41.2938,27,8247,55,69,100000

55,clean-run,1000,true,uniform,READ,189704,1708116,22.7,33.1,,,,,,1,0,0,0,0,9902,10098.969905069684,100000,96.95821,48,8791,132,416,100000

55,avg-run,1000,true,uniform,READ,97504,1771476,22.7,33.1,,,,,,1,0,0,0,0,7604,13150.973172014728,100000,74.16783,46,8107,95,121,100000

56,extend,1000,true,uniform,EXTEND,113616,2278336,22.7,33.1,,,,,,0,0,0,0,1,38050,262.8120893561104,10000,3786.6273,1422,57471,4919,5319,10000

56,run,1000,true,uniform,READ,113616,2278336,22.7,33.1,,,,,,1,0,0,0,0,9422,10613.457864572278,100000,92.2515,49,9455,124,369,100000

56,reference,1000,true,uniform,READ,113616,2278336,22.7,33.1,,,,,,1,0,0,0,0,4495,22246.94104560623,100000,43.09461,27,7927,56,69,100000

56,clean-run,1000,true,uniform,READ,96760,2341716,22.8,33.2,,,,,,1,0,0,0,0,9930,10070.493454179255,100000,97.24705,50,8599,126,381,100000

56,avg-run,1000,true,uniform,READ,105156,2404944,22.8,33.2,,,,,,1,0,0,0,0,7729,12938.284383490749,100000,75.39463,50,14679,97,129,100000

57,extend,1000,true,uniform,EXTEND,230360,2975048,22.8,33.1,,,,,,0,0,0,0,1,36073,277.2156460510631,10000,3587.0408,1441,42527,4879,5327,10000

57,run,1000,true,uniform,READ,230360,2975048,22.8,33.1,,,,,,1,0,0,0,0,10838,9226.794611551946,100000,106.28099,49,9231,180,430,100000

57,reference,1000,true,uniform,READ,230360,2975048,22.8,33.1,,,,,,1,0,0,0,0,4303,23239.600278875205,100000,41.18299,27,8271,55,70,100000

57,clean-run,1000,true,uniform,READ,82816,3038736,22.9,33.2,,,,,,1,0,0,0,0,10086,9914.7332936744,100000,98.85219,50,8003,143,405,100000

57,avg-run,1000,true,uniform,READ,112236,3101988,22.9,33.2,,,,,,1,0,0,0,0,7592,13171.759747102213,100000,74.02508,47,8359,95,129,100000

58,extend,1000,true,uniform,EXTEND,194208,3671836,22.9,33.1,,,,,,0,0,0,0,1,38665,258.631837579206,10000,3846.1341,1402,33119,5079,5447,10000

58,run,1000,true,uniform,READ,194208,3671836,22.9,33.1,,,,,,1,0,0,0,0,11431,8748.141020033243,100000,112.10298,51,8327,317,490,100000

58,reference,1000,true,uniform,READ,194208,3671836,22.9,33.1,,,,,,1,0,0,0,0,4259,23479.690068091102,100000,40.65569,27,9799,54,67,100000

58,clean-run,1000,true,uniform,READ,194720,3735952,23.0,33.2,,,,,,1,0,0,0,0,9799,10205.12297173181,100000,95.95644,49,8271,132,388,100000

58,avg-run,1000,true,uniform,READ,99372,3799160,23.0,33.2,,,,,,1,0,0,0,0,7689,13005.592404734036,100000,75.00555,47,7547,97,134,100000

59,extend,1000,true,uniform,EXTEND,158412,135432,23.0,33.2,,,,,,0,0,0,0,1,38628,258.8795692243968,10000,3844.3361,1438,37791,5003,5415,10000

59,run,1000,true,uniform,READ,158412,135432,23.0,33.2,,,,,,1,0,0,0,0,11535,8669.267446900736,100000,113.13457,51,8935,325,490,100000

59,reference,1000,true,uniform,READ,158412,135432,23.0,33.2,,,,,,1,0,0,0,0,4249,23534.94939985879,100000,40.61465,27,8503,53,66,100000

59,clean-run,1000,true,uniform,READ,157520,198928,23.0,33.1,,,,,,1,0,0,0,0,10153,9849.30562395351,100000,99.53886,49,9295,140,395,100000

59,avg-run,1000,true,uniform,READ,193060,262160,23.1,33.2,,,,,,1,0,0,0,0,7767,12874.983906270118,100000,75.70105,47,9631,99,134,100000

60,extend,1000,true,uniform,EXTEND,121460,831912,23.1,33.2,,,,,,0,0,0,0,1,39386,253.89732392220586,10000,3919.577,1428,129087,5059,5427,10000

60,run,1000,true,uniform,READ,121460,831912,23.1,33.2,,,,,,1,0,0,0,0,11340,8818.342151675484,100000,111.20892,49,8823,301,469,100000

60,reference,1000,true,uniform,READ,121460,831912,23.1,33.2,,,,,,1,0,0,0,0,4560,21929.824561403508,100000,43.77222,27,7967,56,70,100000

60,clean-run,1000,true,uniform,READ,113212,895232,23.1,33.2,,,,,,1,0,0,0,0,11708,8541.168431841475,100000,114.92294,48,7567,343,516,100000

60,avg-run,1000,true,uniform,READ,133948,958448,23.2,33.1,,,,,,1,0,0,0,0,8073,12386.968908708039,100000,78.85525,49,8711,99,128,100000

61,extend,1000,true,uniform,EXTEND,123476,1591692,23.1,33.2,,,,,,0,0,0,0,1,39461,253.41476394414738,10000,3926.167,1434,36735,5103,5675,10000

61,run,1000,true,uniform,READ,123476,1591692,23.2,33.2,,,,,,1,0,0,0,0,10749,9303.190994511117,100000,105.33102,49,7663,183,436,100000

61,reference,1000,true,uniform,READ,123476,1591692,23.2,33.2,,,,,,1,0,0,0,0,4437,22537.7507324769,100000,42.45908,27,7499,55,69,100000

61,clean-run,1000,true,uniform,READ,127024,1655580,23.2,33.2,,,,,,1,0,0,0,0,10873,9197.093718384991,100000,106.63639,51,8063,181,444,100000

61,avg-run,1000,true,uniform,READ,185264,1719020,23.2,33.1,,,,,,1,0,0,0,0,7671,13036.11002476861,100000,74.88443,48,8079,99,145,100000

62,extend,1000,true,uniform,EXTEND,244828,2288896,23.2,33.2,,,,,,0,0,0,0,1,38925,256.9043031470777,10000,3873.3237,1448,41151,5063,5447,10000

62,run,1000,true,uniform,READ,244828,2288896,23.3,33.2,,,,,,1,0,0,0,0,10593,9440.196356084207,100000,103.81807,51,8727,154,410,100000

62,reference,1000,true,uniform,READ,244828,2288896,23.3,33.2,,,,,,1,0,0,0,0,4347,23004.37083045779,100000,41.65085,27,9207,54,66,100000

62,clean-run,1000,true,uniform,READ,83516,2352692,23.3,33.2,,,,,,1,0,0,0,0,10702,9344.047841524949,100000,104.934,50,9007,171,424,100000

62,avg-run,1000,true,uniform,READ,103820,2415896,23.3,33.2,,,,,,1,0,0,0,0,7650,13071.8954248366,100000,74.5943,48,7811,100,132,100000

63,extend,1000,true,uniform,EXTEND,246044,3048796,23.3,33.2,,,,,,0,0,0,0,1,38588,259.1479216336685,10000,3839.1084,1461,58175,5087,5579,10000

63,run,1000,true,uniform,READ,246044,3048796,23.3,33.2,,,,,,1,0,0,0,0,11885,8413.967185527976,100000,116.65263,53,9399,328,470,100000

63,reference,1000,true,uniform,READ,246044,3048796,23.4,33.2,,,,,,1,0,0,0,0,4449,22476.961114857273,100000,42.52723,27,9399,54,67,100000

63,clean-run,1000,true,uniform,READ,98664,3112296,23.4,33.2,,,,,,1,0,0,0,0,11435,8745.08089199825,100000,112.1052,52,9743,301,455,100000

63,avg-run,1000,true,uniform,READ,132180,3175528,23.4,33.2,,,,,,1,0,0,0,0,8177,12229.423994129877,100000,79.93751,52,7419,102,130,100000

64,extend,1000,true,uniform,EXTEND,248092,3808464,23.4,33.2,,,,,,0,0,0,0,1,38677,258.55159397057685,10000,3848.5212,1452,53119,5195,5631,10000

64,run,1000,true,uniform,READ,248092,3808464,23.4,33.2,,,,,,1,0,0,0,0,12733,7853.608733212911,100000,125.08757,52,9231,359,545,100000

64,reference,1000,true,uniform,READ,248092,3808464,23.5,33.2,,,,,,1,0,0,0,0,4083,24491.795248591723,100000,39.01677,27,7707,52,67,100000

64,clean-run,1000,true,uniform,READ,102056,3872072,23.5,33.2,,,,,,1,0,0,0,0,12921,7739.339060444238,100000,126.89082,55,8783,365,553,100000

64,avg-run,1000,true,uniform,READ,136984,3935284,23.5,33.2,,,,,,1,0,0,0,0,7946,12584.948401711554,100000,77.57437,52,9183,102,133,100000

65,extend,1000,true,uniform,EXTEND,250872,325264,23.5,33.2,,,,,,0,0,0,0,1,39097,255.77410031460215,10000,3891.1541,1428,121471,5055,5455,10000

65,run,1000,true,uniform,READ,250872,325264,23.5,33.2,,,,,,1,0,0,0,0,12630,7917.656373713381,100000,124.07212,49,8719,352,492,100000

65,reference,1000,true,uniform,READ,250872,325264,23.5,33.2,,,,,,1,0,0,0,0,4209,23758.61249703017,100000,40.17241,27,7839,54,71,100000

65,clean-run,1000,true,uniform,READ,93388,388688,23.6,33.3,,,,,,1,0,0,0,0,10945,9136.592051164915,100000,107.40775,53,9039,167,417,100000

65,avg-run,1000,true,uniform,READ,117752,451944,23.6,33.3,,,,,,1,0,0,0,0,7876,12696.800406297612,100000,76.89924,48,7775,98,122,100000

66,extend,1000,true,uniform,EXTEND,254584,1085004,23.6,33.3,,,,,,0,0,0,0,1,39684,251.9907267412559,10000,3949.5813,1447,73215,5223,5619,10000

66,run,1000,true,uniform,READ,254584,1085004,23.6,33.3,,,,,,1,0,0,0,0,12408,8059.316569954868,100000,121.93839,52,9271,347,499,100000

66,reference,1000,true,uniform,READ,254584,1085004,23.6,33.3,,,,,,1,0,0,0,0,4597,21753.317380900586,100000,44.11303,27,9271,56,72,100000

66,clean-run,1000,true,uniform,READ,74324,1148972,23.7,33.3,,,,,,1,0,0,0,0,11888,8411.843876177658,100000,116.66928,54,8151,324,494,100000

66,avg-run,1000,true,uniform,READ,77700,1212248,23.7,33.3,,,,,,1,0,0,0,0,8092,12357.884330202669,100000,79.01187,51,7731,100,122,100000

67,extend,1000,true,uniform,EXTEND,135192,1908936,23.7,33.2,,,,,,0,0,0,0,1,39747,251.59131506780386,10000,3954.4711,1488,138495,5183,5627,10000

67,run,1000,true,uniform,READ,135192,1908936,23.7,33.2,,,,,,1,0,0,0,0,12007,8328.475056217207,100000,117.90517,54,8471,337,494,100000

67,reference,1000,true,uniform,READ,135192,1908936,23.7,33.2,,,,,,1,0,0,0,0,4349,22993.791676247412,100000,41.63906,27,9103,55,69,100000

67,clean-run,1000,true,uniform,READ,129184,1972724,23.8,33.3,,,,,,1,0,0,0,0,8999,11112.3458162018,100000,87.99742,50,8815,116,276,100000

67,avg-run,1000,true,uniform,READ,163264,2036068,23.8,33.3,,,,,,1,0,0,0,0,9325,10723.860589812333,100000,91.14597,59,9895,115,353,100000

68,extend,1000,true,uniform,EXTEND,178752,2732592,23.8,33.3,,,,,,0,0,0,0,1,38600,259.0673575129534,10000,3841.025,1443,142719,5183,5663,10000

68,run,1000,true,uniform,READ,178752,2732592,23.8,33.3,,,,,,1,0,0,0,0,9446,10586.491636671608,100000,92.44753,54,8335,119,291,100000

68,reference,1000,true,uniform,READ,178752,2732592,23.8,33.3,,,,,,1,0,0,0,0,4394,22758.30678197542,100000,42.06089,27,9127,54,70,100000

68,clean-run,1000,true,uniform,READ,175476,2796508,23.8,33.3,,,,,,1,0,0,0,0,9332,10715.816545220745,100000,91.33671,52,9183,117,248,100000

68,avg-run,1000,true,uniform,READ,228004,2859852,23.9,33.3,,,,,,1,0,0,0,0,8725,11461.31805157593,100000,85.2592,57,9271,111,162,100000

69,extend,1000,true,uniform,EXTEND,180872,3492824,23.8,33.3,,,,,,0,0,0,0,1,40396,247.54926230319833,10000,4020.1744,1391,167935,5179,5595,10000

69,run,1000,true,uniform,READ,180872,3492824,23.9,33.3,,,,,,1,0,0,0,0,9319,10730.765103551883,100000,91.14515,53,8759,117,326,100000

69,reference,1000,true,uniform,READ,180872,3492824,23.9,33.3,,,,,,1,0,0,0,0,4349,22993.791676247412,100000,41.65525,28,8991,55,70,100000

69,clean-run,1000,true,uniform,READ,219764,3620572,23.9,33.4,,,,,,1,0,0,0,0,8874,11268.87536623845,100000,86.76234,52,8103,114,271,100000

69,avg-run,1000,true,uniform,READ,131256,3683756,23.9,33.4,,,,,,1,0,0,0,0,8302,12045.290291496025,100000,81.10106,52,8319,104,142,100000

70,extend,1000,true,uniform,EXTEND,264400,135260,23.9,33.4,,,,,,0,0,0,0,1,38994,256.44971021182744,10000,3879.6115,1445,151551,5123,5551,10000

70,run,1000,true,uniform,READ,264400,135260,24.0,33.4,,,,,,1,0,0,0,0,9694,10315.659170621002,100000,95.02735,54,7739,125,342,100000

70,reference,1000,true,uniform,READ,264400,135260,24.0,33.4,,,,,,1,0,0,0,0,4139,24160.425223483933,100000,39.60362,27,9071,53,69,100000

70,clean-run,1000,true,uniform,READ,132444,198800,24.0,33.4,,,,,,1,0,0,0,0,9351,10694.043417816276,100000,91.60645,54,7923,121,310,100000

70,avg-run,1000,true,uniform,READ,185868,261832,24.0,33.4,,,,,,1,0,0,0,0,8278,12080.212611741967,100000,80.95604,52,8519,104,140,100000

71,extend,1000,true,uniform,EXTEND,142988,957924,24.0,33.4,,,,,,0,0,0,0,1,39351,254.1231480775584,10000,3916.0299,1457,136959,5223,5655,10000

71,run,1000,true,uniform,READ,142988,957924,24.0,33.4,,,,,,1,0,0,0,0,12558,7963.051441312311,100000,123.30104,58,7939,345,496,100000

71,reference,1000,true,uniform,READ,142988,957924,24.1,33.4,,,,,,1,0,0,0,0,4508,22182.78615794144,100000,43.18498,27,8559,56,69,100000

71,clean-run,1000,true,uniform,READ,134828,1021744,24.1,33.4,,,,,,1,0,0,0,0,11394,8776.54906090925,100000,111.76457,52,8663,177,438,100000

71,avg-run,1000,true,uniform,READ,171328,1085060,24.1,33.4,,,,,,1,0,0,0,0,8502,11761.938367442955,100000,83.03429,54,9119,107,132,100000

72,extend,1000,true,uniform,EXTEND,187112,1781436,24.1,33.4,,,,,,0,0,0,0,1,38906,257.02976404667663,10000,3871.3788,1495,161791,5167,5695,10000

72,run,1000,true,uniform,READ,187112,1781436,24.1,33.4,,,,,,1,0,0,0,0,13461,7428.868583314761,100000,132.29399,56,8631,365,546,100000

72,reference,1000,true,uniform,READ,187112,1781436,24.1,33.4,,,,,,1,0,0,0,0,4570,21881.83807439825,100000,43.92295,28,7867,56,68,100000

72,clean-run,1000,true,uniform,READ,167580,1844868,24.2,33.4,,,,,,1,0,0,0,0,10297,9711.566475672525,100000,100.8227,52,9375,144,398,100000

72,avg-run,1000,true,uniform,READ,145372,1971324,24.2,33.4,,,,,,1,0,0,0,0,8675,11527.377521613833,100000,84.71181,57,9983,113,177,100000

73,extend,1000,true,uniform,EXTEND,274040,2667564,24.2,33.6,,,,,,0,0,0,0,1,39706,251.8511056263537,10000,3951.1667,1476,153599,5239,5759,10000

73,run,1000,true,uniform,READ,274040,2667564,24.2,33.6,,,,,,1,0,0,0,0,9933,10067.451927917044,100000,97.32912,55,8583,130,366,100000

73,reference,1000,true,uniform,READ,274040,2667564,24.2,33.6,,,,,,1,0,0,0,0,4461,22416.498542927595,100000,42.75323,28,7751,55,68,100000

73,clean-run,1000,true,uniform,READ,115060,2731084,24.3,33.6,,,,,,1,0,0,0,0,9554,10466.820180029306,100000,93.59078,54,7891,123,301,100000

73,avg-run,1000,true,uniform,READ,145480,2794344,24.3,33.6,,,,,,1,0,0,0,0,8028,12456.402590931739,100000,78.32794,52,7639,105,132,100000

74,extend,1000,true,uniform,EXTEND,190536,3553604,24.3,33.6,,,,,,0,0,0,0,1,39973,250.16886398318866,10000,3977.7156,1467,135807,5307,5783,10000

74,run,1000,true,uniform,READ,190536,3553604,24.3,33.6,,,,,,1,0,0,0,0,9942,10058.338362502514,100000,97.43566,56,8551,135,386,100000

74,reference,1000,true,uniform,READ,190536,3553604,24.3,33.6,,,,,,1,0,0,0,0,4080,24509.803921568626,100000,38.92339,23,8079,53,70,100000

74,clean-run,1000,true,uniform,READ,180956,3617004,24.3,33.6,,,,,,1,0,0,0,0,9736,10271.158586688578,100000,95.29494,53,8083,127,355,100000

74,avg-run,1000,true,uniform,READ,222352,3680232,24.4,33.5,,,,,,1,0,0,0,0,8451,11832.919181161993,100000,82.56719,51,8799,107,148,100000

75,extend,1000,true,uniform,EXTEND,279208,243788,24.3,33.5,,,,,,0,0,0,0,1,38957,256.69327720307007,10000,3876.3408,1528,215807,5179,5695,10000

75,run,1000,true,uniform,READ,279208,243788,24.4,33.5,,,,,,1,0,0,0,0,11191,8935.751943526047,100000,109.8079,57,9455,185,431,100000

75,reference,1000,true,uniform,READ,279208,243788,24.4,33.5,,,,,,1,0,0,0,0,4514,22153.300841825432,100000,43.32977,28,7955,56,68,100000

75,clean-run,1000,true,uniform,READ,128804,307316,24.4,33.6,,,,,,1,0,0,0,0,10290,9718.172983479106,100000,100.88968,59,8099,150,386,100000

75,avg-run,1000,true,uniform,READ,169112,370636,24.4,33.6,,,,,,1,0,0,0,0,9079,11014.428901861438,100000,88.82366,59,9095,114,181,100000

