Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,CPU,Memory,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,
1,extend,10000,true,uniform,EXTEND,10.8,383.023,0,0,0,0,1,16895,5918.910920390648,100000,163.50198,109,48255,256,635,100000

1,run,10000,true,uniform,READ,12.7,382.41,1,0,0,0,0,6963,14361.625736033318,100000,65.03808,45,26031,92,242,100000

1,reference,10000,true,uniform,READ,14.5,381.828,1,0,0,0,0,7158,13970.382788488405,100000,66.93452,44,32735,105,228,100000

1,clean-run,10000,true,uniform,READ,20.6,428.184,1,0,0,0,0,6895,14503.263234227701,100000,64.44304,45,34687,93,252,100000

1,avg-run,10000,true,uniform,READ,25.8,472.41,1,0,0,0,0,6995,14295.925661186562,100000,65.59215,42,29519,100,248,100000

2,extend,10000,true,uniform,EXTEND,28.1,489.02,0,0,0,0,1,16913,5912.61160054396,100000,163.98256,112,31951,256,620,100000

2,run,10000,true,uniform,READ,28.7,488.539,1,0,0,0,0,6900,14492.753623188406,100000,64.44668,46,27151,92,267,100000

2,reference,10000,true,uniform,READ,29.4,487.719,1,0,0,0,0,6968,14351.320321469575,100000,65.26602,44,33279,93,275,100000

2,clean-run,10000,true,uniform,READ,32.1,540.312,1,0,0,0,0,7066,14152.278516841212,100000,66.25765,45,33087,96,261,100000

2,avg-run,10000,true,uniform,READ,34.7,578.039,1,0,0,0,0,7207,13875.398917718885,100000,67.60169,46,33823,116,249,100000

3,extend,10000,true,uniform,EXTEND,36.2,604.445,0,0,0,0,1,17270,5790.387955993052,100000,167.31503,113,36095,272,663,100000

3,run,10000,true,uniform,READ,36.6,603.496,1,0,0,0,0,7130,14025.245441795232,100000,66.78277,46,31951,94,270,100000

3,reference,10000,true,uniform,READ,37,602.527,1,0,0,0,0,6884,14526.43811737362,100000,64.35072,44,29567,94,249,100000

3,clean-run,10000,true,uniform,READ,38.5,617.438,1,0,0,0,0,7170,13947.001394700139,100000,67.20284,46,29855,102,255,100000

3,avg-run,10000,true,uniform,READ,40,635.918,1,0,0,0,0,7233,13825.521913452232,100000,67.86584,46,39103,112,257,100000

4,extend,10000,true,uniform,EXTEND,41.3,649.684,0,0,0,0,1,17901,5586.280096084018,100000,173.40639,115,34431,280,644,100000

4,run,10000,true,uniform,READ,41.5,649.824,1,0,0,0,0,7298,13702.384214853384,100000,68.18893,45,42271,101,248,100000

4,reference,10000,true,uniform,READ,41.8,649.062,1,0,0,0,0,6957,14374.011786689665,100000,65.1194,45,31679,95,237,100000

4,clean-run,10000,true,uniform,READ,42.9,674.84,1,0,0,0,0,7133,14019.346698443853,100000,66.92382,46,35967,98,259,100000

4,avg-run,10000,true,uniform,READ,43.8,675.16,1,0,0,0,0,7355,13596.193065941536,100000,69.00905,47,40575,102,281,100000

5,extend,10000,true,uniform,EXTEND,44.8,671.492,0,0,0,0,1,17877,5593.779716954747,100000,173.66761,115,38975,278,618,100000

5,run,10000,true,uniform,READ,45,670.719,1,0,0,0,0,7429,13460.761879122358,100000,69.69754,47,36863,102,299,100000

5,reference,10000,true,uniform,READ,45.2,670.273,1,0,0,0,0,7066,14152.278516841212,100000,66.18689,44,34495,98,239,100000

5,clean-run,10000,true,uniform,READ,45.9,680.43,1,0,0,0,0,7360,13586.95652173913,100000,68.8861,46,32287,104,275,100000

5,avg-run,10000,true,uniform,READ,46.5,688.555,1,0,0,0,0,7124,14037.05783267827,100000,66.58524,47,29695,97,253,100000

6,extend,10000,true,uniform,EXTEND,47.4,702.793,0,0,0,0,1,18552,5390.254420008624,100000,180.02349,118,46271,284,654,100000

6,run,10000,true,uniform,READ,47.6,702.375,1,0,0,0,0,7561,13225.763787858748,100000,70.96674,47,31087,104,287,100000

6,reference,10000,true,uniform,READ,47.7,701.52,1,0,0,0,0,6982,14322.543683758235,100000,65.33259,46,35615,96,248,100000

6,clean-run,10000,true,uniform,READ,48.3,712.465,1,0,0,0,0,7431,13457.139012245996,100000,69.65131,47,35807,106,305,100000

6,avg-run,10000,true,uniform,READ,48.7,727.402,1,0,0,0,0,7392,13528.138528138528,100000,69.37717,48,40607,105,263,100000

7,extend,10000,true,uniform,EXTEND,49.4,745.176,0,0,0,0,1,18575,5383.580080753702,100000,180.32183,116,33855,283,679,100000

7,run,10000,true,uniform,READ,49.6,739.875,1,0,0,0,0,7420,13477.088948787063,100000,69.49218,48,32991,105,249,100000

7,reference,10000,true,uniform,READ,49.7,748.258,1,0,0,0,0,6848,14602.803738317756,100000,64.12185,45,39871,91,245,100000

7,clean-run,10000,true,uniform,READ,50.1,758.543,1,0,0,0,0,7476,13376.136971642589,100000,70.41804,49,37759,104,298,100000

7,avg-run,10000,true,uniform,READ,50.4,794.652,1,0,0,0,0,7178,13931.457230426302,100000,67.18118,47,30399,98,246,100000

8,extend,10000,true,uniform,EXTEND,51.1,821.008,0,0,0,0,1,18865,5300.821627352239,100000,183.29875,119,33567,293,697,100000

8,run,10000,true,uniform,READ,51.1,820.309,1,0,0,0,0,7809,12805.736970162632,100000,73.34428,48,34303,120,285,100000

8,reference,10000,true,uniform,READ,51.1,818.48,1,0,0,0,0,7032,14220.70534698521,100000,65.72545,44,31919,96,255,100000

8,clean-run,10000,true,uniform,READ,51.5,930.211,1,0,0,0,0,7717,12958.403524685758,100000,72.75274,48,37407,115,286,100000

8,avg-run,10000,true,uniform,READ,51.8,926.336,1,0,0,0,0,7419,13478.905512872354,100000,69.72506,47,38399,107,280,100000

9,extend,10000,true,uniform,EXTEND,52.5,953.078,0,0,0,0,1,19198,5208.875924575476,100000,186.76912,119,35903,299,685,100000

9,run,10000,true,uniform,READ,52.5,952.332,1,0,0,0,0,7474,13379.71635001338,100000,70.17111,47,31071,102,268,100000

9,reference,10000,true,uniform,READ,52.5,950.41,1,0,0,0,0,6894,14505.36698578474,100000,64.51249,45,37087,93,248,100000

9,clean-run,10000,true,uniform,READ,52.7,974.379,1,0,0,0,0,7526,13287.270794578793,100000,70.63064,48,40095,105,264,100000

9,avg-run,10000,true,uniform,READ,53,1022.75,1,0,0,0,0,7569,13211.784912141631,100000,71.14853,49,34527,109,276,100000

10,extend,10000,true,uniform,EXTEND,53.6,1026.11,0,0,0,0,1,19625,5095.541401273886,100000,190.82553,121,38943,305,624,100000

10,run,10000,true,uniform,READ,53.6,1023.89,1,0,0,0,0,7667,13042.911177774879,100000,71.95989,49,35647,106,318,100000

10,reference,10000,true,uniform,READ,53.6,1021.52,1,0,0,0,0,7090,14104.372355430183,100000,66.3961,46,28383,104,244,100000

10,clean-run,10000,true,uniform,READ,53.8,1034.36,1,0,0,0,0,7696,12993.762993762994,100000,72.5217,50,38879,102,311,100000

10,avg-run,10000,true,uniform,READ,54.1,1041.68,1,0,0,0,0,8100,12345.67901234568,100000,76.39474,49,37759,126,312,100000

11,extend,10000,true,uniform,EXTEND,54.6,1031.88,0,0,0,0,1,20237,4941.44388990463,100000,196.75561,122,37279,325,700,100000

11,run,10000,true,uniform,READ,54.6,1027.64,1,0,0,0,0,7684,13014.055179593961,100000,72.08876,50,31199,106,288,100000

11,reference,10000,true,uniform,READ,54.7,1023.81,1,0,0,0,0,7046,14192.44961680386,100000,66.03777,44,33311,100,240,100000

11,clean-run,10000,true,uniform,READ,54.8,1042.16,1,0,0,0,0,7633,13101.008777675881,100000,71.88414,50,33823,105,279,100000

11,avg-run,10000,true,uniform,READ,54.9,1041.57,1,0,0,0,0,7577,13197.835554968986,100000,71.18832,49,36255,106,258,100000

12,extend,10000,true,uniform,EXTEND,55.4,1049.7,0,0,0,0,1,20812,4804.920238324044,100000,202.03757,117,109823,364,716,100000

12,run,10000,true,uniform,READ,55.4,1046.71,1,0,0,0,0,7973,12542.330364981814,100000,75.35641,50,35391,113,302,100000

12,reference,10000,true,uniform,READ,55.5,1043.94,1,0,0,0,0,6799,14708.045300779526,100000,63.54102,45,34335,91,241,100000

12,clean-run,10000,true,uniform,READ,55.6,1059.23,1,0,0,0,0,7801,12818.869375721062,100000,73.28779,50,41791,106,293,100000

12,avg-run,10000,true,uniform,READ,55.8,1045.43,1,0,0,0,0,7945,12586.532410320957,100000,74.85373,50,38943,115,300,100000

13,extend,10000,true,uniform,EXTEND,56.2,1046.75,0,0,0,0,1,20769,4814.86831335163,100000,202.26995,124,54111,342,725,100000

13,run,10000,true,uniform,READ,56.3,1045.23,1,0,0,0,0,7751,12901.561088891756,100000,73.04482,50,36447,108,297,100000

13,reference,10000,true,uniform,READ,56.3,1042.02,1,0,0,0,0,7059,14166.312508853945,100000,66.10848,44,39967,110,240,100000

13,clean-run,10000,true,uniform,READ,56.4,1057.71,1,0,0,0,0,8030,12453.300124533002,100000,75.65915,51,33631,108,337,100000

13,avg-run,10000,true,uniform,READ,56.4,1066.91,1,0,0,0,0,7827,12776.287210936502,100000,73.48522,51,41599,103,276,100000

14,extend,10000,true,uniform,EXTEND,56.8,1070.9,0,0,0,0,1,21825,4581.901489117984,100000,212.60863,126,54527,361,831,100000

14,run,10000,true,uniform,READ,56.8,1068.45,1,0,0,0,0,7867,12711.32579128003,100000,74.03386,51,32367,109,284,100000

14,reference,10000,true,uniform,READ,56.9,1064.91,1,0,0,0,0,6886,14522.218995062445,100000,64.46786,44,32335,92,275,100000

14,clean-run,10000,true,uniform,READ,56.9,1084.5,1,0,0,0,0,8067,12396.181975951407,100000,76.11304,52,36383,106,317,100000

14,avg-run,10000,true,uniform,READ,57.1,1111.49,1,0,0,0,0,7939,12596.044841919636,100000,74.54623,52,35647,108,297,100000

15,extend,10000,true,uniform,EXTEND,57.5,1109.21,0,0,0,0,1,22297,4484.9082836256,100000,217.35809,124,127359,331,678,100000

15,run,10000,true,uniform,READ,57.5,1108.36,1,0,0,0,0,8269,12093.360744951022,100000,77.89176,52,33631,127,330,100000

15,reference,10000,true,uniform,READ,57.4,1103.09,1,0,0,0,0,6956,14376.07820586544,100000,65.029,45,42399,102,254,100000

15,clean-run,10000,true,uniform,READ,57.6,1122.27,1,0,0,0,0,8195,12202.562538133008,100000,77.33119,50,33695,132,289,100000

15,avg-run,10000,true,uniform,READ,57.6,1138.52,1,0,0,0,0,7884,12683.916793505834,100000,74.14012,51,43487,108,295,100000

16,extend,10000,true,uniform,EXTEND,58,1152.19,0,0,0,0,1,22212,4502.070952638213,100000,216.43335,127,81151,377,787,100000

16,run,10000,true,uniform,READ,58,1146.76,1,0,0,0,0,8339,11991.84554502938,100000,78.56731,54,35167,114,342,100000

16,reference,10000,true,uniform,READ,58,1141.25,1,0,0,0,0,7087,14110.342881332017,100000,66.39587,44,32143,98,253,100000

16,clean-run,10000,true,uniform,READ,58,1159.94,1,0,0,0,0,8085,12368.583797155226,100000,76.27681,52,37375,109,284,100000

16,avg-run,10000,true,uniform,READ,58.1,1191.29,1,0,0,0,0,8366,11953.143676786995,100000,78.83984,53,38655,116,350,100000

17,extend,10000,true,uniform,EXTEND,58.4,1204.06,0,0,0,0,1,22945,4358.247984310307,100000,223.77063,129,110143,376,842,100000

17,run,10000,true,uniform,READ,58.4,1199.01,1,0,0,0,0,8485,11785.503830288744,100000,80.28002,54,32319,113,387,100000

17,reference,10000,true,uniform,READ,58.4,1193.12,1,0,0,0,0,6827,14647.722279185587,100000,63.50526,44,34207,89,262,100000

17,clean-run,10000,true,uniform,READ,58.5,1207.48,1,0,0,0,0,8308,12036.59123736158,100000,78.26411,53,32991,116,282,100000

17,avg-run,10000,true,uniform,READ,58.5,1203.25,1,0,0,0,0,8135,12292.562999385373,100000,76.89425,53,40447,114,295,100000

18,extend,10000,true,uniform,EXTEND,58.8,1225.09,0,0,0,0,1,23375,4278.07486631016,100000,228.13147,131,188927,397,835,100000

18,run,10000,true,uniform,READ,58.8,1218.77,1,0,0,0,0,8264,12100.677637947725,100000,78.17704,54,29887,113,371,100000

18,reference,10000,true,uniform,READ,58.8,1213.63,1,0,0,0,0,7124,14037.05783267827,100000,66.59739,46,38783,104,250,100000

18,clean-run,10000,true,uniform,READ,58.8,1228.57,1,0,0,0,0,8528,11726.078799249532,100000,80.82227,54,31151,124,284,100000

18,avg-run,10000,true,uniform,READ,58.8,1236.68,1,0,0,0,0,8474,11800.80245456691,100000,79.96937,55,36191,111,363,100000

19,extend,10000,true,uniform,EXTEND,59.2,1254.26,0,0,0,0,1,23587,4239.6235214312965,100000,230.49285,132,130239,383,856,100000

19,run,10000,true,uniform,READ,59.1,1247.7,1,0,0,0,0,8523,11732.957878681216,100000,80.76715,54,40383,120,369,100000

19,reference,10000,true,uniform,READ,59.2,1241.3,1,0,0,0,0,6891,14511.681903932666,100000,64.37191,45,42687,90,272,100000

19,clean-run,10000,true,uniform,READ,59.1,1250.55,1,0,0,0,0,8401,11903.344839900012,100000,79.2348,53,38623,114,332,100000

19,avg-run,10000,true,uniform,READ,59.2,1291.09,1,0,0,0,0,8502,11761.938367442955,100000,80.15574,54,29103,119,320,100000

20,extend,10000,true,uniform,EXTEND,59.5,1301.27,0,0,0,0,1,24001,4166.493062789051,100000,234.33145,132,120511,368,799,100000

20,run,10000,true,uniform,READ,59.5,1288.25,1,0,0,0,0,8348,11978.917105893628,100000,78.71303,54,35007,114,289,100000

20,reference,10000,true,uniform,READ,59.5,1282.14,1,0,0,0,0,6844,14611.338398597312,100000,64.00454,45,35807,94,255,100000

20,clean-run,10000,true,uniform,READ,59.5,1300.32,1,0,0,0,0,8554,11690.437222352117,100000,80.94188,54,31455,125,305,100000

20,avg-run,10000,true,uniform,READ,59.5,1321.58,1,0,0,0,0,8689,11508.804235239959,100000,82.5181,56,35711,122,315,100000

21,extend,10000,true,uniform,EXTEND,59.8,1328.7,0,0,0,0,1,24174,4136.675767353355,100000,236.24598,131,93375,380,780,100000

21,run,10000,true,uniform,READ,59.8,1321.71,1,0,0,0,0,8688,11510.12891344383,100000,82.04537,54,31247,121,375,100000

21,reference,10000,true,uniform,READ,59.8,1315.71,1,0,0,0,0,6822,14658.45793022574,100000,63.65695,46,30495,95,255,100000

21,clean-run,10000,true,uniform,READ,59.8,1311.47,1,0,0,0,0,9004,11106.175033318525,100000,85.5199,56,40639,130,403,100000

21,avg-run,10000,true,uniform,READ,59.8,1365.47,1,0,0,0,0,8593,11637.379262190154,100000,81.30545,56,41311,121,314,100000

22,extend,10000,true,uniform,EXTEND,60,1378.07,0,0,0,0,1,25297,3953.037909633553,100000,247.36819,134,322815,403,831,100000

22,run,10000,true,uniform,READ,60,1373.96,1,0,0,0,0,8826,11330.160888284614,100000,83.67334,56,28575,123,391,100000

22,reference,10000,true,uniform,READ,60.1,1367.37,1,0,0,0,0,6898,14496.955639315744,100000,64.71222,45,40319,96,249,100000

22,clean-run,10000,true,uniform,READ,60,1373.55,1,0,0,0,0,8740,11441.647597254005,100000,82.89719,56,31359,132,328,100000

22,avg-run,10000,true,uniform,READ,60,1384.5,1,0,0,0,0,8752,11425.959780621572,100000,82.67376,57,28879,120,371,100000

23,extend,10000,true,uniform,EXTEND,60.3,1403.97,0,0,0,0,1,25941,3854.9015072664893,100000,253.63629,135,304383,397,834,100000

23,run,10000,true,uniform,READ,60.3,1397.64,1,0,0,0,0,8720,11467.88990825688,100000,82.28703,55,28207,114,355,100000

23,reference,10000,true,uniform,READ,60.3,1391.48,1,0,0,0,0,6953,14382.281029771322,100000,64.81474,47,38207,92,247,100000

23,clean-run,10000,true,uniform,READ,60.3,1405.48,1,0,0,0,0,8845,11305.822498586773,100000,83.84751,54,40319,137,338,100000

23,avg-run,10000,true,uniform,READ,60.2,1415.71,1,0,0,0,0,8648,11563.367252543942,100000,81.803,57,32143,118,323,100000

24,extend,10000,true,uniform,EXTEND,60.5,1437.6,0,0,0,0,1,26557,3765.48555936288,100000,259.95619,131,346367,430,843,100000

24,run,10000,true,uniform,READ,60.5,1431.97,1,0,0,0,0,9000,11111.111111111111,100000,85.30441,57,33087,135,362,100000

24,reference,10000,true,uniform,READ,60.5,1425.57,1,0,0,0,0,6812,14679.976512037581,100000,63.62843,46,29455,91,232,100000

24,clean-run,10000,true,uniform,READ,60.5,1439.59,1,0,0,0,0,8848,11301.989150090416,100000,83.60618,55,33791,117,341,100000

24,avg-run,10000,true,uniform,READ,60.4,1456.77,1,0,0,0,0,8786,11381.743683132256,100000,83.14022,58,28399,117,353,100000

25,extend,10000,true,uniform,EXTEND,60.7,1464.32,0,0,0,0,1,27550,3629.764065335753,100000,269.69703,136,332031,397,829,100000

25,run,10000,true,uniform,READ,60.7,1457.91,1,0,0,0,0,8858,11289.230074508918,100000,83.97462,56,32703,122,381,100000

25,reference,10000,true,uniform,READ,60.6,1451.62,1,0,0,0,0,6805,14695.077149155033,100000,63.5458,43,33855,90,231,100000

25,clean-run,10000,true,uniform,READ,60.7,1468.94,1,0,0,0,0,8916,11215.791834903544,100000,84.44561,58,37439,118,352,100000

25,avg-run,10000,true,uniform,READ,60.7,1476.19,1,0,0,0,0,8956,11165.698972755694,100000,84.93262,59,35679,122,382,100000

26,extend,10000,true,uniform,EXTEND,60.8,1491.2,0,0,0,0,1,27801,3596.9929139239593,100000,272.12328,136,306175,428,898,100000

26,run,10000,true,uniform,READ,60.8,1484.93,1,0,0,0,0,8966,11153.24559446799,100000,84.91909,57,39295,119,411,100000

26,reference,10000,true,uniform,READ,60.8,1478.33,1,0,0,0,0,6854,14590.020426028597,100000,64.11663,46,39615,90,235,100000

26,clean-run,10000,true,uniform,READ,60.8,1465.2,1,0,0,0,0,9353,10691.756655618517,100000,88.98461,59,39839,148,363,100000

26,avg-run,10000,true,uniform,READ,60.8,1512.72,1,0,0,0,0,9020,11086.474501108647,100000,85.39676,58,32255,119,380,100000

27,extend,10000,true,uniform,EXTEND,61,1525.73,0,0,0,0,1,28245,3540.449637103912,100000,276.78166,139,269823,405,832,100000

27,run,10000,true,uniform,READ,61,1519.49,1,0,0,0,0,9151,10927.767457108514,100000,86.97792,59,31951,128,392,100000

27,reference,10000,true,uniform,READ,60.9,1512.81,1,0,0,0,0,7278,13740.038472107723,100000,67.85886,45,35615,114,269,100000

27,clean-run,10000,true,uniform,READ,60.9,1522.52,1,0,0,0,0,9079,11014.428901861438,100000,86.26337,58,41791,127,395,100000

27,avg-run,10000,true,uniform,READ,60.9,1532.24,1,0,0,0,0,9322,10727.311735679039,100000,88.5781,60,28047,125,417,100000

28,extend,10000,true,uniform,EXTEND,61.1,1542.7,0,0,0,0,1,27486,3638.215818962381,100000,269.02899,142,151679,474,920,100000

28,run,10000,true,uniform,READ,61.1,1536.68,1,0,0,0,0,9048,11052.166224580018,100000,85.69088,57,30095,121,324,100000

28,reference,10000,true,uniform,READ,61.1,1530.57,1,0,0,0,0,6701,14923.145799134458,100000,62.54788,44,32191,89,227,100000

28,clean-run,10000,true,uniform,READ,61.1,1554.71,1,0,0,0,0,9228,10836.584308625921,100000,87.53509,59,30767,125,407,100000

28,avg-run,10000,true,uniform,READ,61.1,1738.38,1,0,0,0,0,9537,10485.477613505294,100000,90.36676,60,36159,133,450,100000

29,extend,10000,true,uniform,EXTEND,61.3,1748.91,0,0,0,0,1,27859,3589.504289457626,100000,272.72788,141,255231,479,983,100000

29,run,10000,true,uniform,READ,61.3,1742.36,1,0,0,0,0,9206,10862.480990658267,100000,87.18755,60,30543,120,345,100000

29,reference,10000,true,uniform,READ,61.3,1735.63,1,0,0,0,0,6967,14353.380221042056,100000,65.33857,45,42623,96,258,100000

29,clean-run,10000,true,uniform,READ,61.3,1732.63,1,0,0,0,0,9187,10884.946119516708,100000,86.90684,60,38911,118,337,100000

29,avg-run,10000,true,uniform,READ,61.2,1735.88,1,0,0,0,0,9344,10702.054794520547,100000,88.6399,60,33247,132,377,100000

30,extend,10000,true,uniform,EXTEND,61.4,1759.16,0,0,0,0,1,29989,3334.556003868085,100000,294.19636,144,444927,599,1067,100000

30,run,10000,true,uniform,READ,61.4,1753.62,1,0,0,0,0,9640,10373.443983402489,100000,91.76471,61,36511,139,453,100000

30,reference,10000,true,uniform,READ,61.4,1747.87,1,0,0,0,0,6847,14604.936468526363,100000,63.99353,45,27215,90,237,100000

30,clean-run,10000,true,uniform,READ,61.4,1868,1,0,0,0,0,9528,10495.382031905961,100000,90.50042,60,30847,138,414,100000

30,avg-run,10000,true,uniform,READ,61.4,1868.68,1,0,0,0,0,9652,10360.547036883547,100000,91.80916,62,35455,147,430,100000

31,extend,10000,true,uniform,EXTEND,61.6,1878.47,0,0,0,0,1,29307,3412.1540928788345,100000,286.90396,143,125695,570,1061,100000

31,run,10000,true,uniform,READ,61.6,1872,1,0,0,0,0,9455,10576.414595452141,100000,89.81132,59,33695,135,374,100000

31,reference,10000,true,uniform,READ,61.5,1867.14,1,0,0,0,0,7218,13854.253255749514,100000,67.42235,44,37631,109,262,100000

31,clean-run,10000,true,uniform,READ,61.5,1887.96,1,0,0,0,0,9451,10580.890911014707,100000,89.84374,63,50015,121,397,100000

31,avg-run,10000,true,uniform,READ,61.5,1864.87,1,0,0,0,0,9581,10437.323870159691,100000,90.87983,62,36415,141,435,100000

32,extend,10000,true,uniform,EXTEND,61.7,1874.04,0,0,0,0,1,30411,3288.283844661471,100000,298.15453,144,308223,470,923,100000

32,run,10000,true,uniform,READ,61.7,1867.63,1,0,0,0,0,9461,10569.70721911003,100000,90.0033,61,36991,147,328,100000

32,reference,10000,true,uniform,READ,61.7,1858.44,1,0,0,0,0,7064,14156.285390713478,100000,66.26294,45,32751,104,274,100000

32,clean-run,10000,true,uniform,READ,61.7,1862.04,1,0,0,0,0,9596,10421.008753647353,100000,90.90212,61,29359,139,436,100000

32,avg-run,10000,true,uniform,READ,61.7,1886.4,1,0,0,0,0,9848,10154.346060113729,100000,93.8592,63,38911,134,516,100000

33,extend,10000,true,uniform,EXTEND,61.9,1891.83,0,0,0,0,1,36847,2713.9251499443644,100000,362.61126,144,1530879,464,875,100000

33,run,10000,true,uniform,READ,61.9,1889,1,0,0,0,0,9904,10096.930533117933,100000,94.34695,62,32175,153,458,100000

33,reference,10000,true,uniform,READ,61.8,1882.88,1,0,0,0,0,7101,14082.52358822701,100000,66.43622,45,29775,104,246,100000

33,clean-run,10000,true,uniform,READ,61.8,1898.35,1,0,0,0,0,9590,10427.528675703858,100000,91.25955,62,33919,130,481,100000

33,avg-run,10000,true,uniform,READ,61.8,1906.5,1,0,0,0,0,9610,10405.827263267429,100000,91.3306,63,30991,129,425,100000

34,extend,10000,true,uniform,EXTEND,62,1917.09,0,0,0,0,1,35582,2810.4097577426787,100000,350.06752,145,884223,500,912,100000

