Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,
1,load,1000,true,zipfian,INSERT,0,0,0,0,1,1150,869.5652173913044,1000,508.358,76,90623,1523,3173,1000
1,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,2858,3498.9503149055286,10000,228.3861,89,56767,546,2071,10000
1,run,1000,true,zipfian,READ,1,0,0,0,0,1844,5422.993492407809,10000,129.5739,49,39199,305,1371,10000
2,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,2945,3395.585738539898,10000,236.5755,89,47071,587,2147,10000
2,run,1000,true,zipfian,READ,1,0,0,0,0,1873,5339.028296849973,10000,130.9799,49,44575,325,1249,10000
3,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3026,3304.692663582287,10000,244.1507,86,49439,602,2333,10000
3,run,1000,true,zipfian,READ,1,0,0,0,0,1923,5200.208008320333,10000,136.7394,48,37087,343,1377,10000
4,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3116,3209.242618741977,10000,254.8827,90,47647,678,2337,10000
4,run,1000,true,zipfian,READ,1,0,0,0,0,2005,4987.5311720698255,10000,142.2708,43,46687,344,1307,10000
5,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3437,2909.514111143439,10000,280.5363,87,46975,752,2699,10000
5,run,1000,true,zipfian,READ,1,0,0,0,0,2008,4980.0796812749,10000,144.2283,45,41471,349,1331,10000
6,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3210,3115.264797507788,10000,264.151,90,44447,720,2355,10000
6,run,1000,true,zipfian,READ,1,0,0,0,0,2105,4750.593824228028,10000,154.6459,49,49727,406,1372,10000
7,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3268,3059.9755201958383,10000,267.6754,89,48511,710,2571,10000
7,run,1000,true,zipfian,READ,1,0,0,0,0,2064,4844.961240310077,10000,151.1677,46,43871,393,1351,10000
8,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3308,3022.974607013301,10000,271.9056,89,47359,704,2613,10000
8,run,1000,true,zipfian,READ,1,0,0,0,0,2139,4675.081813931743,10000,154.4478,50,43775,413,1324,10000
9,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3433,2912.9041654529565,10000,285.4972,93,45055,744,2691,10000
9,run,1000,true,zipfian,READ,1,0,0,0,0,2123,4710.3155911446065,10000,155.0428,44,40799,417,1427,10000
10,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3373,2964.719833975689,10000,279.3023,92,48831,695,2613,10000
10,run,1000,true,zipfian,READ,1,0,0,0,0,2154,4642.525533890436,10000,157.4618,43,43839,405,1462,10000
11,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3606,2773.1558513588466,10000,301.1139,95,45023,829,2855,10000
11,run,1000,true,zipfian,READ,1,0,0,0,0,2140,4672.897196261682,10000,155.233,50,44703,401,1441,10000
12,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3558,2810.567734682406,10000,297.9611,95,50399,791,2911,10000
12,run,1000,true,zipfian,READ,1,0,0,0,0,2247,4450.3782821539835,10000,167.3881,52,45375,437,1585,10000
13,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3624,2759.381898454746,10000,303.6159,96,54783,841,2943,10000
13,run,1000,true,zipfian,READ,1,0,0,0,0,2237,4470.272686633884,10000,167.0083,45,43839,450,1557,10000
14,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3807,2626.740215392698,10000,318.6334,96,51551,887,3285,10000
14,run,1000,true,zipfian,READ,1,0,0,0,0,2235,4474.27293064877,10000,162.9767,51,42015,432,1562,10000
15,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4027,2483.2381425378694,10000,344.914,101,51167,963,3291,10000
15,run,1000,true,zipfian,READ,1,0,0,0,0,2288,4370.629370629371,10000,170.2494,51,43519,492,1551,10000
16,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,3985,2509.410288582183,10000,340.5523,98,49599,989,3167,10000
16,run,1000,true,zipfian,READ,1,0,0,0,0,2323,4304.778303917348,10000,174.3179,49,44735,471,1460,10000
17,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4176,2394.6360153256705,10000,359.599,102,50687,1060,3115,10000
17,run,1000,true,zipfian,READ,1,0,0,0,0,2377,4206.983592763988,10000,180.5013,51,40767,516,1557,10000
18,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4276,2338.6342376052385,10000,369.8133,98,47615,1085,3465,10000
18,run,1000,true,zipfian,READ,1,0,0,0,0,2336,4280.821917808219,10000,174.8972,45,43871,481,1630,10000
19,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4425,2259.8870056497176,10000,383.4867,103,52351,1239,3643,10000
19,run,1000,true,zipfian,READ,1,0,0,0,0,2380,4201.680672268908,10000,179.9228,52,42591,503,1725,10000
20,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4397,2274.277916761428,10000,380.7076,105,54879,1140,3393,10000
20,run,1000,true,zipfian,READ,1,0,0,0,0,2384,4194.6308724832215,10000,180.2471,46,41471,485,1597,10000
21,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4688,2133.1058020477817,10000,410.9438,120,51359,1196,3823,10000
21,run,1000,true,zipfian,READ,1,0,0,0,0,2459,4066.6937779585196,10000,188.73,53,42943,532,1828,10000
22,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4567,2189.621195533173,10000,398.3614,103,47583,1176,4041,10000
22,run,1000,true,zipfian,READ,1,0,0,0,0,2446,4088.3074407195422,10000,186.4038,49,42175,532,1601,10000
23,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,4739,2110.1498206372653,10000,413.4717,113,46175,1230,4107,10000
23,run,1000,true,zipfian,READ,1,0,0,0,0,2427,4120.313143798929,10000,185.7604,49,44063,526,1648,10000
24,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5603,1784.758165268606,10000,496.7365,107,58175,1435,5195,10000
24,run,1000,true,zipfian,READ,1,0,0,0,0,2644,3782.1482602118003,10000,200.3912,54,41631,641,2042,10000
25,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,184828,54.10435648278399,10000,814.8178,110,696831,1835,6719,10000
25,run,1000,true,zipfian,READ,1,0,0,0,0,2685,3724.3947858472998,10000,198.463,49,49055,584,2069,10000
26,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5190,1926.7822736030828,10000,460.4382,114,78847,1498,4423,10000
26,run,1000,true,zipfian,READ,1,0,0,0,0,2507,3988.831272437176,10000,193.2734,50,43775,575,1736,10000
27,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5150,1941.7475728155339,10000,456.1862,116,50559,1466,4311,10000
27,run,1000,true,zipfian,READ,1,0,0,0,0,2614,3825.554705432288,10000,203.3734,52,41375,590,1733,10000
28,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5278,1894.6570670708602,10000,468.4234,135,56287,1523,4107,10000
28,run,1000,true,zipfian,READ,1,0,0,0,0,2558,3909.3041438623927,10000,198.8506,51,45855,575,1717,10000
29,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5361,1865.3236336504383,10000,476.348,123,51039,1540,4395,10000
29,run,1000,true,zipfian,READ,1,0,0,0,0,2466,4055.1500405515003,10000,187.328,50,46239,546,1641,10000
30,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5471,1827.8194114421494,10000,488.8004,142,53311,1635,4503,10000
30,run,1000,true,zipfian,READ,1,0,0,0,0,2737,3653.6353671903544,10000,217.2042,51,46271,664,2011,10000
31,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5325,1877.9342723004695,10000,474.6355,140,48671,1528,4871,10000
31,run,1000,true,zipfian,READ,1,0,0,0,0,2674,3739.7157816005983,10000,210.2906,51,39839,613,1822,10000
32,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5479,1825.1505749224311,10000,489.9386,144,59647,1618,4891,10000
32,run,1000,true,zipfian,READ,1,0,0,0,0,2755,3629.764065335753,10000,217.4348,51,44831,619,1947,10000
33,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5704,1753.155680224404,10000,511.2391,145,52351,1775,4839,10000
33,run,1000,true,zipfian,READ,1,0,0,0,0,2770,3610.1083032490974,10000,214.2082,55,42975,620,1908,10000
34,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5587,1789.8693395382138,10000,496.3034,136,52639,1674,4747,10000
34,run,1000,true,zipfian,READ,1,0,0,0,0,2872,3481.8941504178274,10000,224.5898,51,43391,674,2059,10000
35,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5685,1759.0149516270887,10000,509.2463,144,47487,1716,4527,10000
35,run,1000,true,zipfian,READ,1,0,0,0,0,2951,3388.681802778719,10000,234.6682,56,41919,710,1951,10000
36,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5857,1707.3587160662455,10000,527.2328,149,49439,1786,5163,10000
36,run,1000,true,zipfian,READ,1,0,0,0,0,2975,3361.344537815126,10000,240.4177,56,37503,728,2033,10000
37,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5907,1692.9067208396818,10000,532.0017,145,46655,1820,5603,10000
37,run,1000,true,zipfian,READ,1,0,0,0,0,2907,3439.972480220158,10000,232.7782,51,47135,706,1955,10000
38,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5968,1675.603217158177,10000,538.2015,151,52735,1933,5303,10000
38,run,1000,true,zipfian,READ,1,0,0,0,0,3069,3258.3903551645485,10000,249.6776,54,48383,810,2067,10000
39,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,5959,1678.133915086424,10000,537.135,150,52895,2026,5391,10000
39,run,1000,true,zipfian,READ,1,0,0,0,0,2935,3407.1550255536627,10000,232.9699,52,42879,720,1903,10000
40,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6047,1653.71258475277,10000,546.11,151,53983,2011,5499,10000
40,run,1000,true,zipfian,READ,1,0,0,0,0,3143,3181.673560292714,10000,256.135,53,44095,828,2377,10000
41,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6218,1608.2341588935349,10000,563.9127,151,48319,2040,5683,10000
41,run,1000,true,zipfian,READ,1,0,0,0,0,3135,3189.792663476874,10000,252.9067,55,41439,793,2455,10000
42,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6294,1588.8147442008262,10000,569.4327,154,49151,2059,5919,10000
42,run,1000,true,zipfian,READ,1,0,0,0,0,3202,3123.048094940662,10000,258.3302,51,44799,811,2243,10000
43,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6172,1620.2203499675957,10000,559.4391,148,49055,1996,5611,10000
43,run,1000,true,zipfian,READ,1,0,0,0,0,3027,3303.600925008259,10000,243.1661,53,43647,786,2337,10000
44,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6439,1553.0361857431278,10000,583.6195,128,47327,2227,5423,10000
44,run,1000,true,zipfian,READ,1,0,0,0,0,3137,3187.75900541919,10000,255.6799,52,47327,834,2353,10000
45,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6281,1592.103168285305,10000,566.6852,153,48607,2203,5587,10000
45,run,1000,true,zipfian,READ,1,0,0,0,0,3235,3091.190108191654,10000,264.5248,53,36671,881,2405,10000
46,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6354,1573.8117721120555,10000,575.7855,147,64255,2053,5955,10000
46,run,1000,true,zipfian,READ,1,0,0,0,0,3262,3065.6039239730226,10000,266.1859,52,43743,863,2513,10000
47,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6351,1574.5551881593449,10000,576.799,152,47903,2117,5703,10000
47,run,1000,true,zipfian,READ,1,0,0,0,0,3114,3211.3037893384712,10000,253.2124,54,38143,814,2321,10000
48,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6606,1513.7753557372087,10000,601.0532,119,49663,2195,6119,10000
48,run,1000,true,zipfian,READ,1,0,0,0,0,3252,3075.0307503075032,10000,264.5161,56,44063,867,2521,10000
49,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6716,1488.9815366289458,10000,613.5725,151,50911,2225,6103,10000
49,run,1000,true,zipfian,READ,1,0,0,0,0,3212,3113.3250311332504,10000,263.5396,52,44511,851,2299,10000
50,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6676,1497.9029358897544,10000,609.6659,159,50623,2323,5891,10000
50,run,1000,true,zipfian,READ,1,0,0,0,0,3209,3116.2355874104082,10000,256.3524,59,47935,808,2365,10000
51,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6512,1535.6265356265355,10000,592.4869,156,50655,2249,5623,10000
51,run,1000,true,zipfian,READ,1,0,0,0,0,3309,3022.061045633122,10000,271.7195,56,38175,920,2551,10000
52,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6541,1528.8182235132242,10000,593.4767,168,55871,2253,5551,10000
52,run,1000,true,zipfian,READ,1,0,0,0,0,3356,2979.7377830750893,10000,276.1458,56,43423,919,2577,10000
53,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6673,1498.5763524651582,10000,609.3414,153,54879,2393,5971,10000
53,run,1000,true,zipfian,READ,1,0,0,0,0,3239,3087.3726458783576,10000,264.6711,54,42815,791,2527,10000
54,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7160,1396.6480446927374,10000,657.4578,153,45919,2567,6631,10000
54,run,1000,true,zipfian,READ,1,0,0,0,0,3497,2859.593937660852,10000,290.3769,55,42143,972,2683,10000
55,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6948,1439.2630972941854,10000,629.5305,131,58527,2529,5795,10000
55,run,1000,true,zipfian,READ,1,0,0,0,0,3637,2749.518834204014,10000,304.6089,57,41599,1148,2961,10000
56,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,6859,1457.9384749963551,10000,625.8762,159,51231,2603,5939,10000
56,run,1000,true,zipfian,READ,1,0,0,0,0,3730,2680.9651474530833,10000,313.8677,58,39679,1196,3085,10000
57,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7207,1387.5398917718885,10000,660.301,151,49951,2701,6571,10000
57,run,1000,true,zipfian,READ,1,0,0,0,0,3677,2719.6083763937995,10000,305.6858,59,45727,1022,3167,10000
58,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8219,1216.6930283489476,10000,645.9073,165,52863,2757,6615,10000
58,run,1000,true,zipfian,READ,1,0,0,0,0,3458,2891.844997108155,10000,287.0973,59,45983,982,2769,10000
59,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7388,1353.546291283162,10000,675.7042,136,74047,2823,6991,10000
59,run,1000,true,zipfian,READ,1,0,0,0,0,3584,2790.1785714285716,10000,300.6395,56,41791,1099,3053,10000
60,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7073,1413.8272303124559,10000,646.5606,163,54271,2747,6427,10000
60,run,1000,true,zipfian,READ,1,0,0,0,0,3665,2728.512960436562,10000,303.8665,57,46559,1104,2901,10000
61,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7343,1361.8412093149939,10000,676.2852,167,48607,2823,6483,10000
61,run,1000,true,zipfian,READ,1,0,0,0,0,3357,2978.850163836759,10000,275.9829,57,42207,820,2979,10000
62,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7156,1397.428731134712,10000,656.1495,166,50687,2685,6607,10000
62,run,1000,true,zipfian,READ,1,0,0,0,0,3913,2555.583950932788,10000,332.6211,59,52607,1335,3181,10000
63,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7488,1335.4700854700855,10000,685.449,148,53823,2891,7055,10000
63,run,1000,true,zipfian,READ,1,0,0,0,0,3651,2738.9756231169545,10000,308.0776,55,45503,1015,3003,10000
64,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7671,1303.611002476861,10000,705.9707,157,49535,2983,7187,10000
64,run,1000,true,zipfian,READ,1,0,0,0,0,3804,2628.8117770767612,10000,319.0955,59,42911,1256,3149,10000
65,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7434,1345.1708366962605,10000,684.3163,162,50527,2943,6127,10000
65,run,1000,true,zipfian,READ,1,0,0,0,0,3884,2574.6652935118436,10000,329.8841,61,46847,1261,3055,10000
66,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7464,1339.7642015005358,10000,687.1778,165,56223,2947,6303,10000
66,run,1000,true,zipfian,READ,1,0,0,0,0,3916,2553.6261491317673,10000,332.8033,58,44383,1290,3243,10000
67,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7569,1321.178491214163,10000,697.0356,162,81471,2935,6811,10000
67,run,1000,true,zipfian,READ,1,0,0,0,0,3685,2713.70420624152,10000,309.0326,57,38719,1135,3081,10000
68,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7658,1305.8239749281797,10000,703.4474,165,47935,3025,6747,10000
68,run,1000,true,zipfian,READ,1,0,0,0,0,3907,2559.5085743537243,10000,332.2674,53,41247,1274,3165,10000
69,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8017,1247.3493825620556,10000,739.0494,144,52223,3079,6931,10000
69,run,1000,true,zipfian,READ,1,0,0,0,0,3835,2607.5619295958277,10000,324.6791,57,37727,1114,3241,10000
70,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8433,1185.8176212498518,10000,778.4047,165,56447,3427,7203,10000
70,run,1000,true,zipfian,READ,1,0,0,0,0,4046,2471.576866040534,10000,333.4618,56,58879,1131,3257,10000
71,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8397,1190.9015124449209,10000,776.0082,157,52319,3393,7379,10000
71,run,1000,true,zipfian,READ,1,0,0,0,0,3789,2639.2187912377935,10000,317.7624,54,40735,1051,3165,10000
72,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7875,1269.8412698412699,10000,727.4771,169,48799,3151,6811,10000
72,run,1000,true,zipfian,READ,1,0,0,0,0,3647,2741.9797093501506,10000,306.0247,56,41215,1017,3131,10000
73,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8112,1232.741617357002,10000,751.3288,171,51231,3283,7251,10000
73,run,1000,true,zipfian,READ,1,0,0,0,0,4072,2455.795677799607,10000,343.8857,60,40607,1258,3269,10000
74,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8782,1138.6927806877704,10000,811.9785,162,81599,3523,7943,10000
74,run,1000,true,zipfian,READ,1,0,0,0,0,4269,2342.4689622862497,10000,364.1035,54,40351,1458,3519,10000
75,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8546,1170.1380762930025,10000,792.3154,171,53183,3399,7687,10000
75,run,1000,true,zipfian,READ,1,0,0,0,0,3881,2576.655501159495,10000,328.1783,56,51871,1260,3449,10000
76,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8230,1215.0668286755772,10000,762.1923,167,52383,3315,7375,10000
76,run,1000,true,zipfian,READ,1,0,0,0,0,4303,2323.9600278875205,10000,370.5698,62,45183,1438,3443,10000
77,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8452,1183.151916706105,10000,778.7974,169,55711,3383,7867,10000
77,run,1000,true,zipfian,READ,1,0,0,0,0,3895,2567.3940949935813,10000,329.3753,62,44063,1132,3397,10000
78,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8408,1189.3434823977166,10000,780.2445,175,45919,3285,8031,10000
78,run,1000,true,zipfian,READ,1,0,0,0,0,3443,2904.4437990124893,10000,285.8371,58,71679,956,2803,10000
79,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,7981,1252.975817566721,10000,737.0935,175,49631,3215,7395,10000
79,run,1000,true,zipfian,READ,1,0,0,0,0,4206,2377.5558725630053,10000,361.5359,54,41215,1334,3583,10000
80,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8553,1169.18040453642,10000,793.5256,175,51423,3515,7571,10000
80,run,1000,true,zipfian,READ,1,0,0,0,0,4222,2368.5457129322594,10000,364.2749,64,39551,1486,3459,10000
81,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8364,1195.6001912960305,10000,774.642,169,52479,3463,7415,10000
81,run,1000,true,zipfian,READ,1,0,0,0,0,3996,2502.5025025025025,10000,339.7954,56,44991,1215,3369,10000
82,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8919,1121.201928467317,10000,831.1938,177,49023,3741,8023,10000
82,run,1000,true,zipfian,READ,1,0,0,0,0,4066,2459.419576979833,10000,348.7278,65,40159,1301,3349,10000
83,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8819,1133.9154099104207,10000,816.7562,168,49727,3679,8103,10000
83,run,1000,true,zipfian,READ,1,0,0,0,0,4468,2238.1378692927483,10000,386.6371,62,41919,1606,3967,10000
84,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8541,1170.8230886313079,10000,793.4338,182,48287,3779,7339,10000
84,run,1000,true,zipfian,READ,1,0,0,0,0,4020,2487.5621890547263,10000,342.6494,60,40959,1175,3387,10000
85,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8759,1141.6828405069073,10000,814.5166,172,50655,3815,7703,10000
85,run,1000,true,zipfian,READ,1,0,0,0,0,4297,2327.205026762858,10000,368.6803,59,46879,1372,3449,10000
86,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8581,1165.365342034728,10000,799.563,173,51807,3879,7519,10000
86,run,1000,true,zipfian,READ,1,0,0,0,0,4509,2217.7866489243734,10000,391.16,65,48127,1595,3757,10000
87,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8821,1133.6583153837432,10000,821.6907,174,52159,3901,8163,10000
87,run,1000,true,zipfian,READ,1,0,0,0,0,4416,2264.4927536231885,10000,382.2375,62,45439,1479,3713,10000
88,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9061,1103.6309458117205,10000,842.8351,158,49535,3909,8083,10000
88,run,1000,true,zipfian,READ,1,0,0,0,0,4170,2398.0815347721823,10000,353.5528,58,43167,1328,3737,10000
89,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8650,1156.0693641618498,10000,802.2716,175,55583,3757,7583,10000
89,run,1000,true,zipfian,READ,1,0,0,0,0,4361,2293.052052281587,10000,376.5931,58,42591,1367,3935,10000
90,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9128,1095.530236634531,10000,850.2976,182,67775,3881,8083,10000
90,run,1000,true,zipfian,READ,1,0,0,0,0,4298,2326.663564448581,10000,369.5,57,47071,1365,3825,10000
91,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8985,1112.9660545353368,10000,839.5715,177,48799,4007,8375,10000
91,run,1000,true,zipfian,READ,1,0,0,0,0,4357,2295.1572182694513,10000,370.3097,59,44671,1309,3431,10000
92,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,10047,995.3219866626854,10000,940.7478,178,173311,4199,9295,10000
92,run,1000,true,zipfian,READ,1,0,0,0,0,4439,2252.759630547421,10000,385.4111,60,44479,1558,3835,10000
93,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9174,1090.0370612600827,10000,858.381,185,47615,4033,8503,10000
93,run,1000,true,zipfian,READ,1,0,0,0,0,4271,2341.3720440177945,10000,369.8629,65,44767,1437,3787,10000
94,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9234,1082.9542993285684,10000,863.9156,180,49439,4055,8255,10000
94,run,1000,true,zipfian,READ,1,0,0,0,0,4599,2174.3857360295715,10000,394.5784,62,42271,1587,3877,10000
95,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9315,1073.5373054213635,10000,870.5183,189,78655,4071,8471,10000
95,run,1000,true,zipfian,READ,1,0,0,0,0,4391,2277.385561375541,10000,380.4944,66,38495,1424,3907,10000
96,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9488,1053.962900505902,10000,889.5843,156,52127,4025,8647,10000
96,run,1000,true,zipfian,READ,1,0,0,0,0,4300,2325.5813953488373,10000,372.6941,58,43807,1483,3637,10000
97,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9074,1102.0498126515317,10000,837.949,184,50783,4079,7983,10000
97,run,1000,true,zipfian,READ,1,0,0,0,0,3816,2620.545073375262,10000,324.2876,64,47327,1316,3273,10000
98,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,8936,1119.0689346463741,10000,833.7199,177,47487,3911,7887,10000
98,run,1000,true,zipfian,READ,1,0,0,0,0,4423,2260.9088853719195,10000,381.8804,68,45727,1216,4707,10000
99,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9327,1072.1561059290232,10000,873.6095,180,44479,4155,8231,10000
99,run,1000,true,zipfian,READ,1,0,0,0,0,3848,2598.7525987525987,10000,323.5618,65,44575,1196,3203,10000
100,extend,1000,true,zipfian,EXTEND,0,0,0,0,1,9487,1054.0739959945188,10000,888.5066,172,64831,4263,8583,10000
100,run,1000,true,zipfian,READ,1,0,0,0,0,3815,2621.231979030144,10000,320.766,61,42975,1275,3151,10000
